step,agent_id,tree_name,bfm_situation,distance_ft,ata_deg,aa_deg,hca_deg,relative_bearing_deg,ego_altitude_ft,ego_vc_kts,specific_energy_ft,ps_fts,energy_diff_ft,closure_rate_kts,turn_rate_degs,in_wez,enm_in_wez,in_39_line,overshoot_risk,energy_advantage,alt_advantage,spd_advantage,tc_type,side_flag,alt_gap_ft,ego_health,enm_health,ego_damage_dealt,enm_damage_dealt,tau_deg,roll_deg,pitch_deg,action_alt,action_hdg,action_vel,aileron,elevator,rudder,throttle,active_node,reward
0,A0100,adaptive_eagle_v6h5c,HABFM,3297.631970,90.000000,90.000000,180.000000,-90.000000,15000.000480,386.782661,21622.867763,0.000000,-0.000000,-0.000000,0.000000,False,False,False,False,False,False,False,2-circle,-1.000000,-0.000000,100.000000,100.000000,0.000000,0.000000,-90.000000,-0.000000,-0.000000,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.238352
0,B0100,defensive,HABFM,3297.631970,90.000000,90.000000,180.000000,-90.000000,15000.000480,386.782661,21622.867763,0.000000,-0.000000,-0.000000,0.000000,False,False,False,False,False,False,False,2-circle,-1.000000,-0.000000,100.000000,100.000000,0.000000,0.000000,-90.000000,-0.000000,-0.000000,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.238352
1,A0100,adaptive_eagle_v6h5c,HABFM,3313.135949,95.508168,84.491835,179.200243,-95.508303,15000.271007,387.161502,21636.118406,66.253215,0.002895,-91.078739,0.214497,False,False,False,False,True,False,True,2-circle,-1.000000,-0.000001,100.000000,100.000000,0.000000,0.000000,-95.323041,-5.323041,0.884044,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.191868
1,B0100,defensive,HABFM,3313.135949,95.508168,84.491835,179.200243,-95.508303,15000.271007,387.161502,21636.118406,66.253215,0.002895,-91.078739,0.214497,False,False,False,False,True,False,True,2-circle,-1.000000,-0.000001,100.000000,100.000000,0.000000,0.000000,-95.323041,-5.323041,0.884044,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.191869
2,A0100,adaptive_eagle_v6h5c,HABFM,3357.903973,100.417353,79.582696,175.622633,-100.425044,15003.619691,386.218291,21607.173709,-144.723482,0.005699,-171.179528,0.896161,False,False,False,False,True,False,True,2-circle,-1.000000,-0.000012,100.000000,100.000000,0.000000,0.000000,-111.225573,-21.225573,6.541955,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.136118
2,B0100,defensive,HABFM,3357.903973,100.417353,79.582696,175.622633,-100.425044,15003.619691,386.218291,21607.173709,-144.723482,0.005699,-171.179528,0.896161,False,False,False,False,True,False,True,2-circle,-1.000000,-0.000012,100.000000,100.000000,0.000000,0.000000,-111.225573,-21.225573,6.541955,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.136122
3,A0100,adaptive_eagle_v6h5c,HABFM,3426.414481,104.194744,75.805434,171.429517,-104.235376,15012.706107,384.826254,21568.743827,-192.149413,0.007179,-231.379942,2.091013,False,False,False,False,True,False,True,2-circle,-1.000000,-0.000106,100.000000,100.000000,0.000000,0.000000,-132.089277,-42.089279,11.036296,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.092511
3,B0100,defensive,HABFM,3426.414481,104.194744,75.805434,171.429517,-104.235376,15012.706107,384.826254,21568.743827,-192.149413,0.007179,-231.379942,2.091013,False,False,False,False,True,False,True,2-circle,-1.000000,-0.000106,100.000000,100.000000,0.000000,0.000000,-132.089277,-42.089279,11.036296,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.092518
4,A0100,adaptive_eagle_v6h5c,HABFM,3512.035537,106.917174,73.083218,168.400265,-107.006865,15026.854728,382.940168,21518.785866,-249.789806,0.007902,-273.338078,4.863480,False,False,False,False,True,False,True,2-circle,-1.000000,-0.000423,100.000000,100.000000,0.000000,0.000000,-154.445509,-64.445516,13.130600,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.067056
4,B0100,defensive,HABFM,3512.035537,106.917174,73.083218,168.400265,-107.006865,15026.854728,382.940168,21518.785866,-249.789806,0.007902,-273.338078,4.863480,False,False,False,False,True,False,True,2-circle,-1.000000,-0.000423,100.000000,100.000000,0.000000,0.000000,-154.445509,-64.445516,13.130600,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.067064
5,A0100,adaptive_eagle_v6h5c,HABFM,3609.694135,108.975302,71.025366,167.233036,-109.098263,15043.879256,381.121961,21474.309127,-222.383695,0.006245,-304.125467,51.174030,False,False,False,False,True,False,True,2-circle,-1.000000,-0.001143,100.000000,100.000000,0.000000,0.000000,-177.386957,-87.386977,13.301929,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.067103
5,B0100,defensive,HABFM,3609.694135,108.975302,71.025366,167.233036,-109.098263,15043.879256,381.121961,21474.309127,-222.383695,0.006245,-304.125467,51.174030,False,False,False,False,True,False,True,2-circle,-1.000000,-0.001143,100.000000,100.000000,0.000000,0.000000,-177.386957,-87.386977,13.301929,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.067112
6,A0100,adaptive_eagle_v6h5c,HABFM,3717.577665,111.110567,68.890406,167.826857,-111.236042,15061.109078,380.295965,21463.696154,-53.064862,0.001159,-336.252309,134.042848,False,False,False,False,True,False,True,2-circle,-1.000000,-0.002459,100.000000,100.000000,0.000000,0.000000,167.957632,-102.042412,11.974220,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.077008
6,B0100,defensive,HABFM,3717.577665,111.110567,68.890406,167.826857,-111.236042,15061.109078,380.295965,21463.696154,-53.064862,0.001159,-336.252309,134.042848,False,False,False,False,True,False,True,2-circle,-1.000000,-0.002459,100.000000,100.000000,0.000000,0.000000,167.957632,-102.042412,11.974220,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.071490
7,A0100,adaptive_eagle_v6h5c,HABFM,3837.234328,113.473217,66.341529,168.769808,-113.592665,15077.149737,380.320675,21480.568855,84.363502,-5.532166,-373.422120,134.004659,False,False,False,False,False,True,False,2-circle,-1.000000,0.000416,100.000000,100.000000,0.000000,0.000000,169.919154,-100.080838,10.044101,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.089266
7,B0100,defensive,HABFM,3837.234328,113.473217,66.341529,168.769808,-113.592665,15077.149737,380.320675,21480.568855,84.363502,-5.532166,-373.422120,134.004659,False,False,False,False,False,True,False,2-circle,-1.000000,0.000416,100.000000,100.000000,0.000000,0.000000,169.919154,-100.080838,10.044101,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.054057
8,A0100,adaptive_eagle_v6h5c,HABFM,3969.683011,115.324315,63.247008,169.353979,-115.434532,15091.907053,379.887722,21480.755313,0.932292,-92.125811,-410.566384,134.122624,False,False,False,False,False,True,False,2-circle,-1.000000,0.342732,100.000000,100.000000,0.000000,0.000000,177.104427,-92.889183,8.594067,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.083066
8,B0100,defensive,HABFM,3969.683011,115.324315,63.247008,169.353979,-115.434532,15091.907053,379.887722,21480.755313,0.932292,-92.125811,-410.566384,134.122624,False,False,False,False,False,True,False,2-circle,-1.000000,0.342732,100.000000,100.000000,0.000000,0.000000,177.104427,-92.889183,8.594067,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.037055
9,A0100,adaptive_eagle_v6h5c,HABFM,4113.664643,116.628052,60.223225,169.262167,-116.734225,15105.722281,378.829942,21459.041148,-108.570823,-204.147273,-442.164668,24.747194,False,False,False,False,False,True,False,2-circle,-1.000000,1.255563,100.000000,100.000000,0.000000,0.000000,-174.606572,-84.582567,7.976359,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.087868
9,B0100,defensive,HABFM,4113.664643,116.628052,60.223225,169.262167,-116.734225,15105.722281,378.829942,21459.041148,-108.570823,-204.147273,-442.164668,24.747194,False,False,False,False,False,True,False,2-circle,-1.000000,1.255563,100.000000,100.000000,0.000000,0.000000,-174.606572,-84.582567,7.976359,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.018412
10,A0100,adaptive_eagle_v6h5c,HABFM,4267.912327,117.287455,56.859343,168.228691,-117.398614,15119.332812,377.053284,21413.199129,-229.210096,-381.481383,-470.839169,17.595505,False,False,False,False,False,True,False,2-circle,-1.000000,2.210511,100.000000,100.000000,0.000000,0.000000,-172.413928,-82.370426,7.731365,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.089959
10,B0100,defensive,HABFM,4267.912327,117.287455,56.859343,168.228691,-117.398614,15119.332812,377.053284,21413.199129,-229.210096,-381.481383,-470.839169,17.595505,False,False,False,False,False,True,False,2-circle,-1.000000,2.210511,100.000000,100.000000,0.000000,0.000000,-172.413928,-82.370426,7.731365,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",0.005641
11,A0100,adaptive_eagle_v6h5c,HABFM,4430.943647,117.085560,53.222518,166.338923,-117.191230,15132.972488,374.355321,21337.090924,-380.541028,-618.390839,-494.160005,135.933369,False,False,False,False,False,True,False,2-circle,-1.000000,2.398088,100.000000,100.000000,0.000000,0.000000,177.547775,-92.403450,7.280782,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.084991
11,B0100,defensive,HABFM,4430.943647,117.085560,53.222518,166.338923,-117.191230,15132.972488,374.355321,21337.090924,-380.541028,-618.390839,-494.160005,135.933369,False,False,False,False,False,True,False,2-circle,-1.000000,2.398088,100.000000,100.000000,0.000000,0.000000,177.547775,-92.403450,7.280782,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",0.002162
12,A0100,adaptive_eagle_v6h5c,HABFM,4601.652007,117.005961,49.592459,164.409218,-117.085823,15145.446911,372.323854,21282.413823,-273.385503,-835.207822,-517.959502,136.616803,False,False,False,False,False,True,False,2-circle,-1.000000,1.743460,100.000000,100.000000,0.000000,0.000000,170.573557,-99.389638,6.529009,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.073565
12,B0100,defensive,HABFM,4601.652007,117.005961,49.592459,164.409218,-117.085823,15145.446911,372.323854,21282.413823,-273.385503,-835.207822,-517.959502,136.616803,False,False,False,False,False,True,False,2-circle,-1.000000,1.743460,100.000000,100.000000,0.000000,0.000000,170.573557,-99.389638,6.529009,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.013060
13,A0100,adaptive_eagle_v6h5c,HABFM,4780.795617,117.469422,46.285965,162.729678,-117.532789,15156.165677,371.580100,21268.638670,-68.875764,-992.083927,-543.353443,136.857114,False,False,False,False,False,False,False,2-circle,-1.000000,-0.573001,100.000000,100.000000,0.000000,0.000000,176.984266,-93.028340,5.659281,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.059964
13,B0100,defensive,HABFM,4780.795617,117.469422,46.285965,162.729678,-117.532789,15156.165677,371.580100,21268.638670,-68.875764,-992.083927,-543.353443,136.857114,False,False,False,False,False,False,False,2-circle,-1.000000,-0.573001,100.000000,100.000000,0.000000,0.000000,176.984266,-93.028340,5.659281,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.011824
14,A0100,adaptive_eagle_v6h5c,HABFM,4967.983882,117.888018,43.472928,160.966962,-117.946347,15165.688693,371.093209,21262.153514,-32.425781,-1133.680846,-564.700104,25.623383,False,False,False,False,False,False,False,2-circle,-1.000000,-5.974505,100.000000,100.000000,0.000000,0.000000,-174.530249,-84.667830,5.258638,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.058439
14,B0100,defensive,HABFM,4967.983882,117.888018,43.472928,160.966962,-117.946347,15165.688693,371.093209,21262.153514,-32.425781,-1133.680846,-564.700104,25.623383,False,False,False,False,False,False,False,2-circle,-1.000000,-5.974505,100.000000,100.000000,0.000000,0.000000,-174.530249,-84.667830,5.258638,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",0.005079
15,A0100,adaptive_eagle_v6h5c,HABFM,5161.467624,117.692850,40.624463,158.106309,-117.755440,15174.757645,369.933306,21233.171345,-144.910846,-1309.598113,-580.859994,18.336919,False,False,False,False,False,False,False,2-circle,-1.000000,-14.051901,100.000000,100.000000,0.000000,0.000000,-172.207951,-82.548321,5.175679,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.072335
15,B0100,defensive,HABFM,5161.467624,117.692850,40.624463,158.106309,-117.755440,15174.757645,369.933306,21233.171345,-144.910846,-1309.598113,-580.859994,18.336919,False,False,False,False,False,False,False,2-circle,-1.000000,-14.051901,100.000000,100.000000,0.000000,0.000000,-172.207951,-82.548321,5.175679,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",0.029376
16,A0100,adaptive_eagle_v6h5c,HABFM,5359.847256,116.632156,36.930844,153.375449,-116.691466,15183.629819,367.817335,21172.935016,-301.181643,-1503.607793,-593.542490,138.139620,False,False,False,False,False,False,False,2-circle,-1.000000,-22.072928,100.000000,100.000000,0.000000,0.000000,178.011516,-92.553797,4.852243,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.083240
16,B0100,defensive,HABFM,5359.847256,116.632156,36.930844,153.375449,-116.691466,15183.629819,367.817335,21172.935016,-301.181643,-1503.607793,-593.542490,138.139620,False,False,False,False,False,False,False,2-circle,-1.000000,-22.072928,100.000000,100.000000,0.000000,0.000000,178.011516,-92.553797,4.852243,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",0.027495
17,A0100,adaptive_eagle_v6h5c,HABFM,5562.489568,115.665636,32.438005,147.946943,-115.705214,15191.193924,366.292441,21130.941258,-209.968792,-1589.731284,-607.934509,138.673852,False,False,False,False,False,False,False,2-circle,-1.000000,-27.386420,100.000000,100.000000,0.000000,0.000000,171.290472,-99.454581,4.200104,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.083077
17,B0100,defensive,HABFM,5562.489568,115.665636,32.438005,147.946943,-115.705214,15191.193924,366.292441,21130.941258,-209.968792,-1589.731284,-607.934509,138.673852,False,False,False,False,False,False,False,2-circle,-1.000000,-27.386420,100.000000,100.000000,0.000000,0.000000,171.290472,-99.454581,4.200104,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",0.012075
18,A0100,adaptive_eagle_v6h5c,HABFM,5770.560564,115.250949,27.678822,142.785610,-115.276232,15196.910886,366.017992,21127.760710,-15.902740,-1579.732796,-624.713431,138.761984,False,False,False,False,False,False,False,2-circle,-1.000000,-29.354390,100.000000,100.000000,0.000000,0.000000,177.853810,-92.997353,3.414335,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.076190
18,B0100,defensive,HABFM,5770.560564,115.250949,27.678822,142.785610,-115.276232,15196.910886,366.017992,21127.760710,-15.902740,-1579.732796,-624.713431,138.761984,False,False,False,False,False,False,False,2-circle,-1.000000,-29.354390,100.000000,100.000000,0.000000,0.000000,177.853810,-92.997353,3.414335,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",0.013333
19,A0100,adaptive_eagle_v6h5c,HABFM,5983.820643,114.794467,23.053770,137.711604,-114.812258,15201.352606,365.963600,21130.439856,13.395730,-1557.564600,-637.823048,25.226318,False,False,False,False,False,False,False,2-circle,-1.000000,-29.182423,100.000000,100.000000,0.000000,0.000000,-173.610601,-84.515137,3.070972,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.070047
19,B0100,defensive,HABFM,5983.820643,114.794467,23.053770,137.711604,-114.812258,15201.352606,365.963600,21130.439856,13.395730,-1557.564600,-637.823048,25.226318,False,False,False,False,False,False,False,2-circle,-1.000000,-29.182423,100.000000,100.000000,0.000000,0.000000,-173.610601,-84.515137,3.070972,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",0.019625
20,A0100,adaptive_eagle_v6h5c,HABFM,6200.631297,114.123731,18.563317,132.562462,-114.139508,15205.236440,365.787404,21128.615834,-9.120111,-1541.686816,-646.028915,10.117865,False,False,False,False,False,False,False,2-circle,-1.000000,-28.282519,100.000000,100.000000,0.000000,0.000000,-165.591177,-76.531117,3.388461,1,0,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.068724
20,B0100,defensive,HABFM,6200.631297,114.123731,18.563317,132.562462,-114.139508,15205.236440,365.787404,21128.615834,-9.120111,-1541.686816,-646.028915,10.117865,False,False,False,False,False,False,False,2-circle,-1.000000,-28.282519,100.000000,100.000000,0.000000,0.000000,-165.591177,-76.531117,3.388461,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",0.034926
21,A0100,adaptive_eagle_v6h5c,HABFM,6419.202256,112.943266,13.913280,126.749273,-112.962348,15209.374117,364.988258,21106.899835,-108.579995,-1532.530802,-647.187589,9.159759,False,False,False,False,False,False,False,2-circle,-1.000000,-28.152986,100.000000,100.000000,0.000000,0.000000,-164.146503,-75.152731,3.908065,1,0,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.067286
21,B0100,defensive,HABFM,6419.202256,112.943266,13.913280,126.749273,-112.962348,15209.374117,364.988258,21106.899835,-108.579995,-1532.530802,-647.187589,9.159759,False,False,False,False,False,False,False,2-circle,-1.000000,-28.152986,100.000000,100.000000,0.000000,0.000000,-164.146503,-75.152731,3.908065,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",0.063131
22,A0100,adaptive_eagle_v6h5c,HABFM,6636.337049,110.868224,9.082050,119.819715,-110.889074,15214.206644,363.119860,21051.507294,-276.962705,-1529.259446,-637.389559,34.851865,False,False,False,False,False,False,False,2-circle,-1.000000,-29.175267,100.000000,100.000000,0.000000,0.000000,-174.870816,-85.995280,4.082495,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.048676
22,B0100,defensive,HABFM,6636.337049,110.868224,9.082050,119.819715,-110.889074,15214.206644,363.119860,21051.507294,-276.962705,-1529.259446,-637.389559,34.851865,False,False,False,False,False,False,False,2-circle,-1.000000,-29.175267,100.000000,100.000000,0.000000,0.000000,-174.870816,-85.995280,4.082495,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.065276
23,A0100,adaptive_eagle_v6h5c,HABFM,6849.210277,108.802383,5.349438,113.848398,-108.816006,15218.719542,361.640565,21008.556527,-214.753831,-1553.259369,-624.598098,140.322822,False,False,False,False,False,False,False,2-circle,-1.000000,-29.117239,100.000000,100.000000,0.000000,0.000000,177.647337,-93.566966,3.866215,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.030221
23,B0100,defensive,HABFM,6849.210277,108.802383,5.349438,113.848398,-108.816006,15218.719542,361.640565,21008.556527,-214.753831,-1553.259369,-624.598098,140.322822,False,False,False,False,False,False,False,2-circle,-1.000000,-29.117239,100.000000,100.000000,0.000000,0.000000,177.647337,-93.566966,3.866215,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.045324
24,A0100,adaptive_eagle_v6h5c,HABFM,7058.523376,107.411713,2.848899,109.322912,-107.419869,15222.140853,361.415422,21004.771041,-18.927435,-1581.807083,-616.244101,52.613795,False,False,False,False,False,False,False,2-circle,-1.000000,-26.654993,100.000000,100.000000,0.000000,0.000000,-176.124329,-87.333163,3.486441,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.000793
24,B0100,defensive,HABFM,7058.523376,107.411713,2.848899,109.322912,-107.419869,15222.140853,361.415422,21004.771041,-18.927435,-1581.807083,-616.244101,52.613795,False,False,False,False,False,False,False,2-circle,-1.000000,-26.654993,100.000000,100.000000,0.000000,0.000000,-176.124329,-87.333163,3.486441,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.042100
25,A0100,adaptive_eagle_v6h5c,HABFM,7265.032786,106.148107,2.791724,104.882828,-106.153896,15224.877017,359.861177,20957.878447,-234.462970,-1665.438554,-606.737262,12.509819,False,False,False,False,False,False,False,2-circle,-1.000000,-22.342006,100.000000,100.000000,0.000000,0.000000,-167.763927,-78.871889,3.495773,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.031686
25,B0100,defensive,HABFM,7265.032786,106.148107,2.791724,104.882828,-106.153896,15224.877017,359.861177,20957.878447,-234.462970,-1665.438554,-606.737262,12.509819,False,False,False,False,False,False,False,2-circle,-1.000000,-22.342006,100.000000,100.000000,0.000000,0.000000,-167.763927,-78.871889,3.495773,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.059920
26,A0100,adaptive_eagle_v6h5c,HABFM,7467.468018,104.394349,5.421612,99.749188,-104.400241,15227.660707,357.379332,20881.857540,-380.104534,-1771.342091,-591.255831,10.433310,False,False,False,False,False,False,False,2-circle,-1.000000,-16.932767,100.000000,100.000000,0.000000,0.000000,-165.722012,-76.644822,3.790178,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.041269
26,B0100,defensive,HABFM,7467.468018,104.394349,5.421612,99.749188,-104.400241,15227.660707,357.379332,20881.857540,-380.104534,-1771.342091,-591.255831,10.433310,False,False,False,False,False,False,False,2-circle,-1.000000,-16.932767,100.000000,100.000000,0.000000,0.000000,-165.722012,-76.644822,3.790178,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.091769
27,A0100,adaptive_eagle_v6h5c,HABFM,7663.245691,101.811503,8.600542,93.728734,-101.816584,15230.950044,353.884517,20775.102741,-533.773993,-1910.918556,-567.451185,37.402206,False,False,False,False,False,False,False,2-circle,-1.000000,-11.253362,100.000000,100.000000,0.000000,0.000000,-175.498308,-86.175647,3.849749,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.044453
27,B0100,defensive,HABFM,7663.245691,101.811503,8.600542,93.728734,-101.816584,15230.950044,353.884517,20775.102741,-533.773993,-1910.918556,-567.451185,37.402206,False,False,False,False,False,False,False,2-circle,-1.000000,-11.253362,100.000000,100.000000,0.000000,0.000000,-175.498308,-86.175647,3.849749,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.092532
28,A0100,adaptive_eagle_v6h5c,UNKNOWN,7850.498739,99.326754,11.864845,87.842520,-99.328591,15233.865037,350.741704,20679.980861,-475.609401,-2027.792431,-542.898644,144.459851,False,False,False,False,False,False,False,1-circle,-1.000000,-4.966447,100.000000,100.000000,0.000000,0.000000,177.801949,-92.529808,3.600327,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.046057
28,B0100,defensive,UNKNOWN,7850.498739,99.326754,11.864845,87.842520,-99.328591,15233.865037,350.741704,20679.980861,-475.609401,-2027.792431,-542.898644,144.459851,False,False,False,False,False,False,False,1-circle,-1.000000,-4.966447,100.000000,100.000000,0.000000,0.000000,177.801949,-92.529808,3.600327,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.069221
29,A0100,adaptive_eagle_v6h5c,UNKNOWN,8030.211181,97.540392,15.106850,82.703217,-97.540647,15235.756934,348.807042,20621.957803,-290.115289,-2088.106884,-522.420567,34.907026,False,False,False,False,False,True,False,1-circle,-1.000000,1.952389,100.000000,100.000000,0.000000,0.000000,-175.991969,-85.846583,3.247898,1,0,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.051993
29,B0100,defensive,UNKNOWN,8030.211181,97.540392,15.106850,82.703217,-97.540647,15235.756934,348.807042,20621.957803,-290.115289,-2088.106884,-522.420567,34.907026,False,False,False,False,False,True,False,1-circle,-1.000000,1.952389,100.000000,100.000000,0.000000,0.000000,-175.991969,-85.846583,3.247898,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.066936
30,A0100,adaptive_eagle_v6h5c,UNKNOWN,8202.964497,95.868423,18.609963,77.425430,-95.868136,15237.052937,347.099778,20570.656485,-256.506590,-2114.373183,-500.199062,11.215714,False,False,False,False,False,True,False,1-circle,-1.000000,8.434902,100.000000,100.000000,0.000000,0.000000,-167.909515,-77.206662,3.307229,1,0,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.063529
30,B0100,defensive,UNKNOWN,8202.964497,95.868423,18.609963,77.425430,-95.868136,15237.052937,347.099778,20570.656485,-256.506590,-2114.373183,-500.199062,11.215714,False,False,False,False,False,True,False,1-circle,-1.000000,8.434902,100.000000,100.000000,0.000000,0.000000,-167.909515,-77.206662,3.307229,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.088513
31,A0100,adaptive_eagle_v6h5c,UNKNOWN,8367.023427,93.738245,22.693385,71.160477,-93.737366,15238.497012,344.827917,20502.509306,-340.735897,-2116.867917,-470.004222,9.382509,False,False,False,False,False,True,False,1-circle,-1.000000,13.777355,100.000000,100.000000,0.000000,0.000000,-166.008896,-74.722513,3.684172,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.059620
31,B0100,defensive,UNKNOWN,8367.023427,93.738245,22.693385,71.160477,-93.737366,15238.497012,344.827917,20502.509306,-340.735897,-2116.867917,-470.004222,9.382509,False,False,False,False,False,True,False,1-circle,-1.000000,13.777355,100.000000,100.000000,0.000000,0.000000,-166.008896,-74.722513,3.684172,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.128965
32,A0100,adaptive_eagle_v6h5c,UNKNOWN,8519.645531,90.787608,26.353898,64.570587,-90.785622,15240.628604,341.558943,20405.308141,-486.005825,-2186.534815,-433.827952,22.866644,False,False,False,False,False,True,False,1-circle,-1.000000,18.876004,100.000000,100.000000,0.000000,0.000000,-175.520313,-83.547219,3.868625,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.390946
32,B0100,defensive,UNKNOWN,8519.645531,90.787608,26.353898,64.570587,-90.785622,15240.628604,341.558943,20405.308141,-486.005825,-2186.534815,-433.827952,22.866644,False,False,False,False,False,True,False,1-circle,-1.000000,18.876004,100.000000,100.000000,0.000000,0.000000,-175.520313,-83.547219,3.868625,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.131939
33,A0100,adaptive_eagle_v6h5c,UNKNOWN,8660.463144,87.940531,29.134806,59.004111,-87.938301,15242.729258,338.612832,20318.697341,-433.054000,-2301.542635,-402.010049,149.397537,False,False,True,False,False,True,False,1-circle,-1.000000,25.351644,100.000000,100.000000,0.000000,0.000000,177.650228,-89.383631,3.749382,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.399932
33,B0100,defensive,UNKNOWN,8660.463144,87.940531,29.134806,59.004111,-87.938301,15242.729258,338.612832,20318.697341,-433.054000,-2301.542635,-402.010049,149.397537,False,False,True,False,False,True,False,1-circle,-1.000000,25.351644,100.000000,100.000000,0.000000,0.000000,177.650228,-89.383631,3.749382,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.102464
34,A0100,adaptive_eagle_v6h5c,UNKNOWN,8791.693035,85.840563,31.773164,54.330467,-85.838626,15244.135387,336.842917,20267.178390,-257.594753,-2371.428547,-375.706909,20.744066,False,False,True,False,False,True,False,1-circle,-1.000000,33.648683,100.000000,100.000000,0.000000,0.000000,-177.207130,-82.799303,3.546952,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.439628
34,B0100,defensive,UNKNOWN,8791.693035,85.840563,31.773164,54.330467,-85.838626,15244.135387,336.842917,20267.178390,-257.594753,-2371.428547,-375.706909,20.744066,False,False,True,False,False,True,False,1-circle,-1.000000,33.648683,100.000000,100.000000,0.000000,0.000000,-177.207130,-82.799303,3.546952,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.117755
