step,agent_id,tree_name,bfm_situation,distance_ft,ata_deg,aa_deg,hca_deg,relative_bearing_deg,ego_altitude_ft,ego_vc_kts,specific_energy_ft,ps_fts,energy_diff_ft,closure_rate_kts,turn_rate_degs,in_wez,enm_in_wez,in_39_line,overshoot_risk,energy_advantage,alt_advantage,spd_advantage,tc_type,side_flag,alt_gap_ft,ego_health,enm_health,ego_damage_dealt,enm_damage_dealt,tau_deg,roll_deg,pitch_deg,action_alt,action_hdg,action_vel,aileron,elevator,rudder,throttle,active_node,reward
0,A0100,adaptive_eagle_v9,HABFM,3297.631970,90.000000,90.000000,180.000000,-90.000000,15000.000480,386.782661,21622.867763,0.000000,-0.000000,-0.000000,0.000000,False,False,False,False,False,False,False,2-circle,-1.000000,-0.000000,100.000000,100.000000,0.000000,0.000000,-90.000000,-0.000000,-0.000000,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.237996
0,B0100,aggressive,HABFM,3297.631970,90.000000,90.000000,180.000000,-90.000000,15000.000480,386.782661,21622.867763,0.000000,-0.000000,-0.000000,0.000000,False,False,False,False,False,False,False,2-circle,-1.000000,-0.000000,100.000000,100.000000,0.000000,0.000000,-90.000000,-0.000000,-0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.238041
1,A0100,adaptive_eagle_v9,HABFM,3313.088015,95.500572,84.500525,179.194280,-95.500711,15000.273892,384.472100,21544.250180,-393.087912,-131.377543,-90.643712,0.215014,False,False,False,False,False,False,False,2-circle,-1.000000,-0.002890,100.000000,100.000000,0.000000,0.000000,-95.300656,-5.300707,0.954923,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.190902
1,B0100,aggressive,HABFM,3313.088015,95.500572,84.500525,179.194280,-95.500711,15000.273892,384.472100,21544.250180,-393.087912,-131.377543,-90.643712,0.215014,False,False,False,False,False,False,False,2-circle,-1.000000,-0.002890,100.000000,100.000000,0.000000,0.000000,-95.300656,-5.300707,0.954923,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.190984
2,A0100,adaptive_eagle_v9,HABFM,3357.515917,100.385281,79.618113,175.599179,-100.393117,15003.626092,380.750307,21421.520734,-613.647232,-265.787965,-169.480168,0.900686,False,False,False,False,False,False,False,2-circle,-1.000000,-0.006445,100.000000,100.000000,0.000000,0.000000,-111.060788,-21.060901,6.793628,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.134736
2,B0100,aggressive,HABFM,3357.515917,100.385281,79.618113,175.599179,-100.393117,15003.626092,380.750307,21421.520734,-613.647232,-265.787965,-169.480168,0.900686,False,False,False,False,False,False,False,2-circle,-1.000000,-0.006445,100.000000,100.000000,0.000000,0.000000,-111.060788,-21.060901,6.793628,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.134665
3,A0100,adaptive_eagle_v9,HABFM,3425.146223,104.118717,75.883184,171.381366,-104.159970,15012.653871,376.540117,21289.400034,-660.603498,-400.359762,-227.789646,2.099692,False,False,False,False,False,True,False,2-circle,-1.000000,0.052026,100.000000,100.000000,0.000000,0.000000,-131.617500,-41.616594,11.429435,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.090854
3,B0100,aggressive,HABFM,3425.146223,104.118717,75.883184,171.381366,-104.159970,15012.653871,376.540117,21289.400034,-660.603498,-400.359762,-227.789646,2.099692,False,False,False,False,False,True,False,2-circle,-1.000000,0.052026,100.000000,100.000000,0.000000,0.000000,-131.617500,-41.616594,11.429435,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.090636
4,A0100,adaptive_eagle_v9,HABFM,3509.197380,106.781438,73.215320,168.325999,-106.872268,15026.626278,372.137060,21157.436932,-659.815514,-518.423487,-267.586676,4.770753,False,False,False,False,False,True,False,2-circle,-1.000000,0.227790,100.000000,100.000000,0.000000,0.000000,-153.396781,-63.392793,13.546768,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.065223
4,B0100,aggressive,HABFM,3509.197380,106.781438,73.215320,168.325999,-106.872268,15026.626278,372.137060,21157.436932,-659.815514,-518.423487,-267.586676,4.770753,False,False,False,False,False,True,False,2-circle,-1.000000,0.227790,100.000000,100.000000,0.000000,0.000000,-153.396781,-63.392793,13.546768,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.064063
5,A0100,adaptive_eagle_v9,HABFM,3604.496992,108.742173,71.220349,167.108916,-108.867371,15043.394613,367.822019,21032.852363,-622.922843,-634.006901,-295.811888,29.333622,False,False,False,False,False,True,False,2-circle,-1.000000,0.483056,100.000000,100.000000,0.000000,0.000000,-175.300205,-85.291669,13.839742,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.065197
5,B0100,aggressive,HABFM,3604.496992,108.742173,71.220349,167.108916,-108.867371,15043.394613,367.822019,21032.852363,-622.922843,-634.006901,-295.811888,29.333622,False,False,False,False,False,True,False,2-circle,-1.000000,0.483056,100.000000,100.000000,0.000000,0.000000,-175.300205,-85.291669,13.839742,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.063477
6,A0100,adaptive_eagle_v9,HABFM,3709.060254,110.752319,69.154773,167.646965,-110.881574,15060.390570,364.280591,20935.069332,-488.915156,-759.929652,-324.860243,139.661953,False,False,False,False,False,True,False,2-circle,-1.000000,0.715300,100.000000,100.000000,0.000000,0.000000,171.600561,-98.386624,12.756490,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.075166
6,B0100,aggressive,HABFM,3709.060254,110.752319,69.154773,167.646965,-110.881574,15060.390570,364.280591,20935.069332,-488.915156,-759.929652,-324.860243,139.661953,False,False,False,False,False,True,False,2-circle,-1.000000,0.715300,100.000000,100.000000,0.000000,0.000000,171.600561,-98.386624,12.756490,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.068831
7,A0100,adaptive_eagle_v9,HABFM,3824.337907,113.011616,66.679437,168.495760,-113.138697,15076.312355,361.637740,20866.058892,-345.052200,-889.754450,-358.869440,140.605867,False,False,False,False,False,True,False,2-circle,-1.000000,0.836628,100.000000,100.000000,0.000000,0.000000,175.363393,-94.621351,11.186774,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.087609
7,B0100,aggressive,HABFM,3824.337907,113.011616,66.679437,168.495760,-113.138697,15076.312355,361.637740,20866.058892,-345.052200,-889.754450,-358.869440,140.605867,False,False,False,False,False,True,False,2-circle,-1.000000,0.836628,100.000000,100.000000,0.000000,0.000000,175.363393,-94.621351,11.186774,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.052196
8,A0100,adaptive_eagle_v9,HABFM,3951.357192,114.783597,63.660154,168.881849,-114.910298,15091.255105,358.608683,20784.418646,-408.201231,-1095.841178,-393.081158,35.175508,False,False,False,False,False,True,False,2-circle,-1.000000,0.992962,100.000000,100.000000,0.000000,0.000000,-175.996004,-85.977513,10.153556,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.081498
8,B0100,aggressive,HABFM,3951.357192,114.783597,63.660154,168.881849,-114.910298,15091.255105,358.608683,20784.418646,-408.201231,-1095.841178,-393.081158,35.175508,False,False,False,False,False,True,False,2-circle,-1.000000,0.992962,100.000000,100.000000,0.000000,0.000000,-175.996004,-85.977513,10.153556,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.038397
9,A0100,adaptive_eagle_v9,HABFM,4089.077689,116.121058,60.712490,168.566936,-116.258308,15105.817066,355.191783,20691.006121,-467.062624,-1314.439451,-422.753747,10.610920,False,False,False,False,False,True,False,2-circle,-1.000000,1.158396,100.000000,100.000000,0.000000,0.000000,-166.785946,-76.763843,9.965267,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.086445
9,B0100,aggressive,HABFM,4089.077689,116.121058,60.712490,168.566936,-116.258308,15105.817066,355.191783,20691.006121,-467.062624,-1314.439451,-422.753747,10.610920,False,False,False,False,False,True,False,2-circle,-1.000000,1.158396,100.000000,100.000000,0.000000,0.000000,-166.785946,-76.763843,9.965267,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.021970
10,A0100,adaptive_eagle_v9,HABFM,4236.582736,116.897935,57.426241,167.385078,-117.063074,15120.858061,351.261968,20583.142602,-539.317595,-1586.453946,-450.387623,8.596495,False,False,False,False,False,True,False,2-circle,-1.000000,0.682123,100.000000,100.000000,0.000000,0.000000,-163.662837,-73.649457,10.208398,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.088644
10,B0100,aggressive,HABFM,4236.582736,116.897935,57.426241,167.385078,-117.063074,15120.858061,351.261968,20583.142602,-539.317595,-1586.453946,-450.387623,8.596495,False,False,False,False,False,True,False,2-circle,-1.000000,0.682123,100.000000,100.000000,0.000000,0.000000,-163.662837,-73.649457,10.208398,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.003408
11,A0100,adaptive_eagle_v9,HABFM,4392.560308,116.769042,53.869703,165.420444,-116.962649,15136.956343,346.526775,20452.964651,-650.889756,-1909.583731,-472.825197,17.923658,False,False,False,False,False,False,False,2-circle,-1.000000,-1.589744,100.000000,100.000000,0.000000,0.000000,-171.856742,-81.888914,10.344011,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.083782
11,B0100,aggressive,HABFM,4392.560308,116.769042,53.869703,165.420444,-116.962649,15136.956343,346.526775,20452.964651,-650.889756,-1909.583731,-472.825197,17.923658,False,False,False,False,False,False,False,2-circle,-1.000000,-1.589744,100.000000,100.000000,0.000000,0.000000,-171.856742,-81.888914,10.344011,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.011652
12,A0100,adaptive_eagle_v9,HABFM,4555.568472,116.341876,50.322068,163.374213,-116.530630,15153.333385,342.041920,20332.629354,-601.676482,-2232.700779,-492.733311,148.149541,False,False,False,False,False,False,False,2-circle,-1.000000,-6.147953,100.000000,100.000000,0.000000,0.000000,174.877187,-95.251645,9.828674,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.072598
12,B0100,aggressive,HABFM,4555.568472,116.341876,50.322068,163.374213,-116.530630,15153.333385,342.041920,20332.629354,-601.676482,-2232.700779,-492.733311,148.149541,False,False,False,False,False,False,False,2-circle,-1.000000,-6.147953,100.000000,100.000000,0.000000,0.000000,174.877187,-95.251645,9.828674,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.000728
13,A0100,adaptive_eagle_v9,HABFM,4725.330138,116.352979,47.096532,161.795202,-116.509324,15168.292885,338.751981,20248.433655,-420.978497,-2503.057587,-513.295969,149.498012,False,False,False,False,False,False,False,2-circle,-1.000000,-12.706358,100.000000,100.000000,0.000000,0.000000,168.298931,-101.977838,8.707296,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.059187
13,B0100,aggressive,HABFM,4725.330138,116.352979,47.096532,161.795202,-116.509324,15168.292885,338.751981,20248.433655,-420.978497,-2503.057587,-513.295969,149.498012,False,False,False,False,False,False,False,2-circle,-1.000000,-12.706358,100.000000,100.000000,0.000000,0.000000,168.298931,-101.977838,8.707296,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.014966
14,A0100,adaptive_eagle_v9,HABFM,4902.150825,116.868803,44.362228,160.519268,-117.005283,15181.341003,336.755259,20201.770021,-233.318171,-2712.188951,-534.001038,150.320816,False,False,False,False,False,False,False,2-circle,-1.000000,-21.634368,100.000000,100.000000,0.000000,0.000000,175.526477,-94.965223,7.453839,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.057757
14,B0100,aggressive,HABFM,4902.150825,116.868803,44.362228,160.519268,-117.005283,15181.341003,336.755259,20201.770021,-233.318171,-2712.188951,-534.001038,150.320816,False,False,False,False,False,False,False,2-circle,-1.000000,-21.634368,100.000000,100.000000,0.000000,0.000000,175.526477,-94.965223,7.453839,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.010636
15,A0100,adaptive_eagle_v9,HABFM,5085.703848,117.232997,41.588109,158.440519,-117.362038,15193.027677,334.925931,20159.060715,-213.546529,-2915.352291,-553.366838,34.664847,False,False,False,False,False,False,False,2-circle,-1.000000,-32.330934,100.000000,100.000000,0.000000,0.000000,-174.879753,-85.649520,6.756615,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.071779
15,B0100,aggressive,HABFM,5085.703848,117.232997,41.588109,158.440519,-117.362038,15193.027677,334.925931,20159.060715,-213.546529,-2915.352291,-553.366838,34.664847,False,False,False,False,False,False,False,2-circle,-1.000000,-32.330934,100.000000,100.000000,0.000000,0.000000,-174.879753,-85.649520,6.756615,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.006459
16,A0100,adaptive_eagle_v9,HABFM,5275.837661,116.986164,37.967361,154.609394,-117.118118,15204.039694,332.454251,20097.046714,-310.070003,-3118.727454,-571.753443,18.934692,False,False,False,False,False,False,False,2-circle,-1.000000,-42.493146,100.000000,100.000000,0.000000,0.000000,-170.952587,-82.016335,6.585023,2,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.082851
16,B0100,aggressive,HABFM,5275.837661,116.986164,37.967361,154.609394,-117.118118,15204.039694,332.454251,20097.046714,-310.070003,-3118.727454,-571.753443,18.934692,False,False,False,False,False,False,False,2-circle,-1.000000,-42.493146,100.000000,100.000000,0.000000,0.000000,-170.952587,-82.016335,6.585023,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.032186
17,A0100,adaptive_eagle_v9,HABFM,5471.279643,115.836761,33.548649,149.053110,-115.964812,15214.796123,329.039016,20007.789768,-446.284734,-3283.111206,-584.842456,150.911296,False,False,False,False,False,False,False,2-circle,-1.000000,-51.000270,100.000000,100.000000,0.000000,0.000000,-177.635458,-88.981971,6.399487,2,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.082846
17,B0100,aggressive,HABFM,5471.279643,115.836761,33.548649,149.053110,-115.964812,15214.796123,329.039016,20007.789768,-446.284734,-3283.111206,-584.842456,150.911296,False,False,False,False,False,False,False,2-circle,-1.000000,-51.000270,100.000000,100.000000,0.000000,0.000000,-177.635458,-88.981971,6.399487,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.030111
18,A0100,adaptive_eagle_v9,HABFM,5670.762339,114.793793,28.859602,143.374350,-114.898879,15224.678801,326.139468,19933.571301,-371.092334,-3387.748037,-596.960680,154.923943,False,False,False,False,False,False,False,2-circle,-1.000000,-57.135544,100.000000,100.000000,0.000000,0.000000,178.106029,-93.488715,5.992175,2,8,4,0.0000,0.0000,0.0000,0.5000,"TacticalLookup",-0.076009
18,B0100,aggressive,HABFM,5670.762339,114.793793,28.859602,143.374350,-114.898879,15224.678801,326.139468,19933.571301,-371.092334,-3387.748037,-596.960680,154.923943,False,False,False,False,False,False,False,2-circle,-1.000000,-57.135544,100.000000,100.000000,0.000000,0.000000,178.106029,-93.488715,5.992175,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.012950
19,A0100,adaptive_eagle_v9,HABFM,5874.549100,114.356077,24.303031,138.430174,-114.443594,15233.313032,324.383820,19891.644921,-209.631898,-3441.182799,-610.187508,50.318525,False,False,False,False,False,False,False,2-circle,-1.000000,-61.157920,100.000000,100.000000,0.000000,0.000000,-175.100567,-86.908180,5.542139,2,8,4,0.0000,0.0000,0.0000,0.5000,"TacticalLookup",-0.069868
19,B0100,aggressive,HABFM,5874.549100,114.356077,24.303031,138.430174,-114.443594,15233.313032,324.383820,19891.644921,-209.631898,-3441.182799,-610.187508,50.318525,False,False,False,False,False,False,False,2-circle,-1.000000,-61.157920,100.000000,100.000000,0.000000,0.000000,-175.100567,-86.908180,5.542139,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.011662
20,A0100,adaptive_eagle_v9,HABFM,6082.464558,113.962276,19.884748,133.669748,-114.041053,15241.119559,322.906822,19857.126994,-172.589634,-3482.860928,-620.626680,13.600477,False,False,False,False,False,False,False,2-circle,-1.000000,-64.182618,100.000000,100.000000,0.000000,0.000000,-166.640474,-78.651553,5.521472,2,0,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.068600
20,B0100,aggressive,HABFM,6082.464558,113.962276,19.884748,133.669748,-114.041053,15241.119559,322.906822,19857.126994,-172.589634,-3482.860928,-620.626680,13.600477,False,False,False,False,False,False,False,2-circle,-1.000000,-64.182618,100.000000,100.000000,0.000000,0.000000,-166.640474,-78.651553,5.521472,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.028405
21,A0100,adaptive_eagle_v9,HABFM,6292.900866,113.000665,15.312269,128.187413,-113.081216,15248.726505,320.826174,19805.439142,-258.439262,-3526.866355,-624.248050,11.153791,False,False,False,False,False,False,False,2-circle,-1.000000,-67.524324,100.000000,100.000000,0.000000,0.000000,-163.922656,-76.167502,5.863800,2,0,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.069746
21,B0100,aggressive,HABFM,6292.900866,113.000665,15.312269,128.187413,-113.081216,15248.726505,320.826174,19805.439142,-258.439262,-3526.866355,-624.248050,11.153791,False,False,False,False,False,False,False,2-circle,-1.000000,-67.524324,100.000000,100.000000,0.000000,0.000000,-163.922656,-76.167502,5.863800,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.057179
22,A0100,adaptive_eagle_v9,HABFM,6502.906498,111.111828,10.351900,121.344345,-111.193658,15256.632083,317.762533,19726.734112,-393.525151,-3561.950187,-617.948630,26.598966,False,False,False,False,False,False,False,2-circle,-1.000000,-71.608715,100.000000,100.000000,0.000000,0.000000,-171.525378,-84.051436,6.061853,2,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.054411
22,B0100,aggressive,HABFM,6502.906498,111.111828,10.351900,121.344345,-111.193658,15256.632083,317.762533,19726.734112,-393.525151,-3561.950187,-617.948630,26.598966,False,False,False,False,False,False,False,2-circle,-1.000000,-71.608715,100.000000,100.000000,0.000000,0.000000,-171.525378,-84.051436,6.061853,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.071686
23,A0100,adaptive_eagle_v9,HABFM,6709.498228,108.839862,6.099543,114.681337,-108.905131,15264.271517,314.543319,19644.260196,-412.369579,-3625.118855,-605.501945,160.328538,False,False,False,False,False,False,False,2-circle,-1.000000,-74.459081,100.000000,100.000000,0.000000,0.000000,176.636637,-96.149936,5.610707,2,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.032039
23,B0100,aggressive,HABFM,6709.498228,108.839862,6.099543,114.681337,-108.905131,15264.271517,314.543319,19644.260196,-412.369579,-3625.118855,-605.501945,160.328538,False,False,False,False,False,False,False,2-circle,-1.000000,-74.459081,100.000000,100.000000,0.000000,0.000000,176.636637,-96.149936,5.610707,2,4,4,0.0000,0.0000,0.0000,0.5000,"Accelerate",0.058532
24,A0100,adaptive_eagle_v9,HABFM,6911.974696,107.064646,3.165698,109.429989,-107.102758,15270.292601,312.236369,19586.268718,-289.957389,-3705.013066,-594.878280,161.456432,False,False,False,False,False,False,False,2-circle,-1.000000,-73.925848,100.000000,100.000000,0.000000,0.000000,171.022488,-101.914889,4.647617,2,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.003553
24,B0100,aggressive,HABFM,6911.974696,107.064646,3.165698,109.429989,-107.102758,15270.292601,312.236369,19586.268718,-289.957389,-3705.013066,-594.878280,161.456432,False,False,False,False,False,False,False,2-circle,-1.000000,-73.925848,100.000000,100.000000,0.000000,0.000000,171.022488,-101.914889,4.647617,2,4,4,0.0000,0.0000,0.0000,0.5000,"Accelerate",0.041216
25,A0100,adaptive_eagle_v9,HABFM,7111.428729,105.850189,2.687163,104.899936,-105.871219,15274.387833,312.618851,19600.944383,73.378322,-3678.077212,-587.186405,161.256287,False,False,False,False,False,False,False,2-circle,-1.000000,-69.946538,100.000000,100.000000,0.000000,0.000000,179.703996,-93.250461,3.694135,2,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.027190
25,B0100,aggressive,HABFM,7111.428729,105.850189,2.687163,104.899936,-105.871219,15274.387833,312.618851,19600.944383,73.378322,-3678.077212,-587.186405,161.256287,False,False,False,False,False,False,False,2-circle,-1.000000,-69.946538,100.000000,100.000000,0.000000,0.000000,179.703996,-93.250461,3.694135,2,4,4,0.0000,0.0000,0.0000,0.5000,"Accelerate",0.027067
26,A0100,adaptive_eagle_v9,HABFM,7308.449165,105.065248,5.235895,100.706312,-105.078178,15277.231029,313.780275,19635.994851,175.252343,-3601.814307,-580.450162,12.415523,False,False,False,False,False,False,False,2-circle,-1.000000,-63.388029,100.000000,100.000000,0.000000,0.000000,-164.422572,-77.270942,3.553021,2,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.038533
26,B0100,aggressive,HABFM,7308.449165,105.065248,5.235895,100.706312,-105.078178,15277.231029,313.780275,19635.994851,175.252343,-3601.814307,-580.450162,12.415523,False,False,False,False,False,False,False,2-circle,-1.000000,-63.388029,100.000000,100.000000,0.000000,0.000000,-164.422572,-77.270942,3.553021,2,4,4,0.0000,0.0000,0.0000,0.5000,"Accelerate",0.025115
27,A0100,adaptive_eagle_v9,HABFM,7502.990678,104.341087,8.381308,96.566880,-104.351327,15279.560571,315.075399,19674.380110,191.926295,-3513.944431,-572.342546,5.146269,False,False,False,False,False,False,False,2-circle,-1.000000,-55.428603,100.000000,100.000000,0.000000,0.000000,-148.857078,-61.507128,4.569051,2,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.042306
27,B0100,aggressive,HABFM,7502.990678,104.341087,8.381308,96.566880,-104.351327,15279.560571,315.075399,19674.380110,191.926295,-3513.944431,-572.342546,5.146269,False,False,False,False,False,False,False,2-circle,-1.000000,-55.428603,100.000000,100.000000,0.000000,0.000000,-148.857078,-61.507128,4.569051,2,4,4,0.0000,0.0000,0.0000,0.5000,"Accelerate",0.017720
28,A0100,adaptive_eagle_v9,HABFM,7694.738037,103.834410,11.589584,92.680159,-103.844116,15281.963653,316.443799,19715.040262,203.300760,-3422.012357,-564.107981,3.159630,False,False,False,False,False,False,False,2-circle,-1.000000,-47.205813,100.000000,100.000000,0.000000,0.000000,-136.240206,-48.640448,6.022330,2,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.044071
28,B0100,aggressive,HABFM,7694.738037,103.834410,11.589584,92.680159,-103.844116,15281.963653,316.443799,19715.040262,203.300760,-3422.012357,-564.107981,3.159630,False,False,False,False,False,False,False,2-circle,-1.000000,-47.205813,100.000000,100.000000,0.000000,0.000000,-136.240206,-48.640448,6.022330,2,4,4,0.0000,0.0000,0.0000,0.5000,"Accelerate",0.005683
29,A0100,adaptive_eagle_v9,UNKNOWN,7883.885719,103.674766,14.760502,89.213234,-103.683275,15284.550445,318.454190,19774.133316,295.465267,-3305.256836,-557.001451,2.188679,False,False,False,False,False,False,False,1-circle,-1.000000,-39.428052,100.000000,100.000000,0.000000,0.000000,-126.238125,-38.367936,5.967463,2,0,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.050087
29,B0100,aggressive,UNKNOWN,7883.885719,103.674766,14.760502,89.213234,-103.683275,15284.550445,318.454190,19774.133316,295.465267,-3305.256836,-557.001451,2.188679,False,False,False,False,False,False,False,1-circle,-1.000000,-39.428052,100.000000,100.000000,0.000000,0.000000,-126.238125,-38.367936,5.967463,2,4,4,0.0000,0.0000,0.0000,0.5000,"Accelerate",-0.001451
30,A0100,adaptive_eagle_v9,UNKNOWN,8070.583146,103.718834,18.191687,85.718157,-103.725630,15287.098000,320.920377,19846.486980,361.768322,-3147.126787,-548.799334,1.509022,False,False,False,False,False,False,False,1-circle,-1.000000,-32.465210,100.000000,100.000000,0.000000,0.000000,-116.947754,-28.807594,5.503220,2,0,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.061832
30,B0100,aggressive,UNKNOWN,8070.583146,103.718834,18.191687,85.718157,-103.725630,15287.098000,320.920377,19846.486980,361.768322,-3147.126787,-548.799334,1.509022,False,False,False,False,False,False,False,1-circle,-1.000000,-32.465210,100.000000,100.000000,0.000000,0.000000,-116.947754,-28.807594,5.503220,2,4,4,0.0000,0.0000,0.0000,0.5000,"Accelerate",-0.007140
31,A0100,adaptive_eagle_v9,UNKNOWN,8253.978108,103.925825,22.209476,81.877984,-103.930147,15289.339433,323.651010,19926.647955,400.804875,-2929.033692,-537.305598,0.912171,False,False,False,False,False,False,False,1-circle,-1.000000,-25.915147,100.000000,100.000000,0.000000,0.000000,-106.959630,-18.528687,4.928840,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.058137
31,B0100,aggressive,UNKNOWN,8253.978108,103.925825,22.209476,81.877984,-103.930147,15289.339433,323.651010,19926.647955,400.804875,-2929.033692,-537.305598,0.912171,False,False,False,False,False,False,False,1-circle,-1.000000,-25.915147,100.000000,100.000000,0.000000,0.000000,-106.959630,-18.528687,4.928840,2,4,4,0.0000,0.0000,0.0000,0.5000,"Accelerate",-0.011589
32,A0100,adaptive_eagle_v9,UNKNOWN,8433.456934,104.262593,25.807855,78.698899,-104.263233,15290.712157,326.968533,20023.575605,484.638248,-2707.180726,-526.865054,0.260312,False,False,False,False,False,False,False,1-circle,-1.000000,-17.704378,100.000000,100.000000,0.000000,0.000000,-94.388979,-5.517051,4.186625,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.046181
32,B0100,aggressive,UNKNOWN,8433.456934,104.262593,25.807855,78.698899,-104.263233,15290.712157,326.968533,20023.575605,484.638248,-2707.180726,-526.865054,0.260312,False,False,False,False,False,False,False,1-circle,-1.000000,-17.704378,100.000000,100.000000,0.000000,0.000000,-94.388979,-5.517051,4.186625,2,4,4,0.0000,0.0000,0.0000,0.5000,"Accelerate",-0.010038
33,A0100,adaptive_eagle_v9,UNKNOWN,8609.933358,104.553366,28.566572,76.335926,-104.553314,15290.579822,329.984050,20111.144948,437.846714,-2552.913891,-519.044518,0.269591,False,False,False,False,False,False,False,1-circle,-1.000000,-6.340400,100.000000,100.000000,0.000000,0.000000,-83.813333,5.762716,3.269012,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.045665
33,B0100,aggressive,UNKNOWN,8609.933358,104.553366,28.566572,76.335926,-104.553314,15290.579822,329.984050,20111.144948,437.846714,-2552.913891,-519.044518,0.269591,False,False,False,False,False,False,False,1-circle,-1.000000,-6.340400,100.000000,100.000000,0.000000,0.000000,-83.813333,5.762716,3.269012,2,4,4,0.0000,0.0000,0.0000,0.5000,"Accelerate",-0.010028
34,A0100,adaptive_eagle_v9,UNKNOWN,8783.812322,104.843379,31.210022,74.048684,-104.843608,15290.023789,331.880269,20166.149842,275.024473,-2452.170713,-510.610787,0.318983,False,False,False,False,False,True,False,1-circle,-1.000000,6.876555,100.000000,100.000000,0.000000,0.000000,-83.634761,6.846535,1.467971,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.049768
34,B0100,aggressive,UNKNOWN,8783.812322,104.843379,31.210022,74.048684,-104.843608,15290.023789,331.880269,20166.149842,275.024473,-2452.170713,-510.610787,0.318983,False,False,False,False,False,True,False,1-circle,-1.000000,6.876555,100.000000,100.000000,0.000000,0.000000,-83.634761,6.846535,1.467971,2,4,4,0.0000,0.0000,0.0000,0.5000,"Accelerate",-0.006744
