step,agent_id,tree_name,bfm_situation,distance_ft,ata_deg,aa_deg,hca_deg,relative_bearing_deg,ego_altitude_ft,ego_vc_kts,specific_energy_ft,ps_fts,energy_diff_ft,closure_rate_kts,turn_rate_degs,in_wez,enm_in_wez,in_39_line,overshoot_risk,energy_advantage,alt_advantage,spd_advantage,tc_type,side_flag,alt_gap_ft,ego_health,enm_health,ego_damage_dealt,enm_damage_dealt,tau_deg,roll_deg,pitch_deg,action_alt,action_hdg,action_vel,aileron,elevator,rudder,throttle,active_node,reward
0,A0100,adaptive_eagle_v9,HABFM,3297.631970,90.000000,90.000000,180.000000,-90.000000,15000.000480,386.782661,21622.867763,0.000000,-0.000000,-0.000000,0.000000,False,False,False,False,False,False,False,2-circle,-1.000000,-0.000000,100.000000,100.000000,0.000000,0.000000,-90.000000,-0.000000,-0.000000,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.237996
0,B0100,aggressive,HABFM,3297.631970,90.000000,90.000000,180.000000,-90.000000,15000.000480,386.782661,21622.867763,0.000000,-0.000000,-0.000000,0.000000,False,False,False,False,False,False,False,2-circle,-1.000000,-0.000000,100.000000,100.000000,0.000000,0.000000,-90.000000,-0.000000,-0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.238041
1,A0100,adaptive_eagle_v9,HABFM,3313.088015,95.500572,84.500525,179.194280,-95.500711,15000.273892,384.472100,21544.250180,-393.087912,-131.377543,-90.643712,0.215014,False,False,False,False,False,False,False,2-circle,-1.000000,-0.002890,100.000000,100.000000,0.000000,0.000000,-95.300656,-5.300707,0.954923,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.190902
1,B0100,aggressive,HABFM,3313.088015,95.500572,84.500525,179.194280,-95.500711,15000.273892,384.472100,21544.250180,-393.087912,-131.377543,-90.643712,0.215014,False,False,False,False,False,False,False,2-circle,-1.000000,-0.002890,100.000000,100.000000,0.000000,0.000000,-95.300656,-5.300707,0.954923,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.190984
2,A0100,adaptive_eagle_v9,HABFM,3357.515917,100.385281,79.618113,175.599179,-100.393117,15003.626092,380.750307,21421.520734,-613.647232,-265.787965,-169.480168,0.900686,False,False,False,False,False,False,False,2-circle,-1.000000,-0.006445,100.000000,100.000000,0.000000,0.000000,-111.060788,-21.060901,6.793628,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.134736
2,B0100,aggressive,HABFM,3357.515917,100.385281,79.618113,175.599179,-100.393117,15003.626092,380.750307,21421.520734,-613.647232,-265.787965,-169.480168,0.900686,False,False,False,False,False,False,False,2-circle,-1.000000,-0.006445,100.000000,100.000000,0.000000,0.000000,-111.060788,-21.060901,6.793628,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.134665
3,A0100,adaptive_eagle_v9,HABFM,3425.146223,104.118717,75.883184,171.381366,-104.159970,15012.653871,376.540117,21289.400034,-660.603498,-400.359762,-227.789646,2.099692,False,False,False,False,False,True,False,2-circle,-1.000000,0.052026,100.000000,100.000000,0.000000,0.000000,-131.617500,-41.616594,11.429435,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.090854
3,B0100,aggressive,HABFM,3425.146223,104.118717,75.883184,171.381366,-104.159970,15012.653871,376.540117,21289.400034,-660.603498,-400.359762,-227.789646,2.099692,False,False,False,False,False,True,False,2-circle,-1.000000,0.052026,100.000000,100.000000,0.000000,0.000000,-131.617500,-41.616594,11.429435,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.090636
4,A0100,adaptive_eagle_v9,HABFM,3509.197380,106.781438,73.215320,168.325999,-106.872268,15026.626278,372.137060,21157.436932,-659.815514,-518.423487,-267.586676,4.770753,False,False,False,False,False,True,False,2-circle,-1.000000,0.227790,100.000000,100.000000,0.000000,0.000000,-153.396781,-63.392793,13.546768,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.065223
4,B0100,aggressive,HABFM,3509.197380,106.781438,73.215320,168.325999,-106.872268,15026.626278,372.137060,21157.436932,-659.815514,-518.423487,-267.586676,4.770753,False,False,False,False,False,True,False,2-circle,-1.000000,0.227790,100.000000,100.000000,0.000000,0.000000,-153.396781,-63.392793,13.546768,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.064063
5,A0100,adaptive_eagle_v9,HABFM,3604.496992,108.742173,71.220349,167.108916,-108.867371,15043.394613,367.822019,21032.852363,-622.922843,-634.006901,-295.811888,29.333622,False,False,False,False,False,True,False,2-circle,-1.000000,0.483056,100.000000,100.000000,0.000000,0.000000,-175.300205,-85.291669,13.839742,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.065197
5,B0100,aggressive,HABFM,3604.496992,108.742173,71.220349,167.108916,-108.867371,15043.394613,367.822019,21032.852363,-622.922843,-634.006901,-295.811888,29.333622,False,False,False,False,False,True,False,2-circle,-1.000000,0.483056,100.000000,100.000000,0.000000,0.000000,-175.300205,-85.291669,13.839742,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.063477
6,A0100,adaptive_eagle_v9,HABFM,3709.060254,110.752319,69.154773,167.646965,-110.881574,15060.390570,364.280591,20935.069332,-488.915156,-759.929652,-324.860243,139.661953,False,False,False,False,False,True,False,2-circle,-1.000000,0.715300,100.000000,100.000000,0.000000,0.000000,171.600561,-98.386624,12.756490,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.075166
6,B0100,aggressive,HABFM,3709.060254,110.752319,69.154773,167.646965,-110.881574,15060.390570,364.280591,20935.069332,-488.915156,-759.929652,-324.860243,139.661953,False,False,False,False,False,True,False,2-circle,-1.000000,0.715300,100.000000,100.000000,0.000000,0.000000,171.600561,-98.386624,12.756490,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.068831
7,A0100,adaptive_eagle_v9,HABFM,3824.337907,113.011616,66.679437,168.495760,-113.138697,15076.312355,361.637740,20866.058892,-345.052200,-889.754450,-358.869440,140.605867,False,False,False,False,False,True,False,2-circle,-1.000000,0.836628,100.000000,100.000000,0.000000,0.000000,175.363393,-94.621351,11.186774,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.087609
7,B0100,aggressive,HABFM,3824.337907,113.011616,66.679437,168.495760,-113.138697,15076.312355,361.637740,20866.058892,-345.052200,-889.754450,-358.869440,140.605867,False,False,False,False,False,True,False,2-circle,-1.000000,0.836628,100.000000,100.000000,0.000000,0.000000,175.363393,-94.621351,11.186774,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.052196
8,A0100,adaptive_eagle_v9,HABFM,3951.357192,114.783597,63.660154,168.881849,-114.910298,15091.255105,358.608683,20784.418646,-408.201231,-1095.841178,-393.081158,35.175508,False,False,False,False,False,True,False,2-circle,-1.000000,0.992962,100.000000,100.000000,0.000000,0.000000,-175.996004,-85.977513,10.153556,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.081498
8,B0100,aggressive,HABFM,3951.357192,114.783597,63.660154,168.881849,-114.910298,15091.255105,358.608683,20784.418646,-408.201231,-1095.841178,-393.081158,35.175508,False,False,False,False,False,True,False,2-circle,-1.000000,0.992962,100.000000,100.000000,0.000000,0.000000,-175.996004,-85.977513,10.153556,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.038397
9,A0100,adaptive_eagle_v9,HABFM,4089.077689,116.121058,60.712490,168.566936,-116.258308,15105.817066,355.191783,20691.006121,-467.062624,-1314.439451,-422.753747,10.610920,False,False,False,False,False,True,False,2-circle,-1.000000,1.158396,100.000000,100.000000,0.000000,0.000000,-166.785946,-76.763843,9.965267,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.086445
