step,agent_id,tree_name,bfm_situation,distance_ft,ata_deg,aa_deg,hca_deg,relative_bearing_deg,ego_altitude_ft,ego_vc_kts,specific_energy_ft,ps_fts,energy_diff_ft,closure_rate_kts,turn_rate_degs,in_wez,enm_in_wez,in_39_line,overshoot_risk,energy_advantage,alt_advantage,spd_advantage,tc_type,side_flag,alt_gap_ft,ego_health,enm_health,ego_damage_dealt,enm_damage_dealt,tau_deg,roll_deg,pitch_deg,action_alt,action_hdg,action_vel,aileron,elevator,rudder,throttle,active_node,reward
0,A0100,adaptive_eagle_v9,HABFM,3297.631970,90.000000,90.000000,180.000000,-90.000000,15000.000480,386.782661,21622.867763,0.000000,-0.000000,-0.000000,0.000000,False,False,False,False,False,False,False,2-circle,-1.000000,-0.000000,100.000000,100.000000,0.000000,0.000000,-90.000000,-0.000000,-0.000000,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.238465
0,B0100,L7_mid_high_fast_aggressive,HABFM,3297.631970,90.000000,90.000000,180.000000,-90.000000,15000.000480,386.782661,21622.867763,0.000000,-0.000000,-0.000000,0.000000,False,False,False,False,False,False,False,2-circle,-1.000000,-0.000000,100.000000,100.000000,0.000000,0.000000,-90.000000,-0.000000,-0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.240640
1,A0100,adaptive_eagle_v9,HABFM,3313.152681,95.563967,84.489238,179.848472,-95.564074,14999.619595,388.303696,21674.678560,259.053985,56.500691,-91.688737,0.170408,False,False,False,False,True,True,True,2-circle,-1.000000,0.651412,100.000000,100.000000,0.000000,0.000000,-85.766117,4.245201,0.911448,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.192363
1,B0100,L7_mid_high_fast_aggressive,HABFM,3313.152681,95.563967,84.489238,179.848472,-95.564074,14999.619595,388.303696,21674.678560,259.053985,56.500691,-91.688737,0.170408,False,False,False,False,True,True,True,2-circle,-1.000000,0.651412,100.000000,100.000000,0.000000,0.000000,-85.766117,4.245201,0.911448,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.217233
2,A0100,adaptive_eagle_v9,HABFM,3358.949257,101.165544,79.571338,176.953938,-101.165700,14999.889476,389.020280,21699.607775,124.646077,140.119961,-177.971661,0.209063,False,False,False,False,True,True,True,2-circle,-1.000000,3.730286,100.000000,100.000000,0.000000,0.000000,-84.852344,5.212478,6.949116,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.136396
2,B0100,L7_mid_high_fast_aggressive,HABFM,3358.949257,101.165544,79.571338,176.953938,-101.165700,14999.889476,389.020280,21699.607775,124.646077,140.119961,-177.971661,0.209063,False,False,False,False,True,True,True,2-circle,-1.000000,3.730286,100.000000,100.000000,0.000000,0.000000,-84.852344,5.212478,6.949116,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.186762
3,A0100,adaptive_eagle_v9,HABFM,3431.780969,106.503674,75.799628,172.405225,-106.519565,15005.071990,388.133231,21674.271572,-126.681018,167.353312,-250.840909,0.101850,False,False,False,False,True,True,True,2-circle,-1.000000,7.634449,100.000000,100.000000,0.000000,0.000000,-92.672172,-2.539398,11.962234,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.091694
3,B0100,L7_mid_high_fast_aggressive,HABFM,3431.780969,106.503674,75.799628,172.405225,-106.519565,15005.071990,388.133231,21674.271572,-126.681018,167.353312,-250.840909,0.101850,False,False,False,False,True,True,True,2-circle,-1.000000,7.634449,100.000000,100.000000,0.000000,0.000000,-92.672172,-2.539398,11.962234,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.154789
4,A0100,adaptive_eagle_v9,HABFM,3526.636843,111.349659,73.117472,168.389023,-111.417216,15016.265537,387.515776,21664.262827,-50.043721,231.049023,-309.307640,0.191103,False,False,False,False,True,True,True,2-circle,-1.000000,10.589995,100.000000,100.000000,0.000000,0.000000,-94.935086,-4.750466,14.806570,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.080880
4,B0100,L7_mid_high_fast_aggressive,HABFM,3526.636843,111.349659,73.117472,168.389023,-111.417216,15016.265537,387.515776,21664.262827,-50.043721,231.049023,-309.307640,0.191103,False,False,False,False,True,True,True,2-circle,-1.000000,10.589995,100.000000,100.000000,0.000000,0.000000,-94.935086,-4.750466,14.806570,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.131476
5,A0100,adaptive_eagle_v9,HABFM,3639.923607,115.800312,70.630183,165.017826,-115.993318,15032.887133,386.384166,21642.114598,-110.741146,220.170544,-361.645481,0.254411,False,False,False,False,True,True,True,2-circle,-1.000000,10.931374,100.000000,100.000000,0.000000,0.000000,-96.488491,-6.297064,17.933916,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.106616
5,B0100,L7_mid_high_fast_aggressive,HABFM,3639.923607,115.800312,70.630183,165.017826,-115.993318,15032.887133,386.384166,21642.114598,-110.741146,220.170544,-361.645481,0.254411,False,False,False,False,True,True,True,2-circle,-1.000000,10.931374,100.000000,100.000000,0.000000,0.000000,-96.488491,-6.297064,17.933916,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.098762
6,A0100,adaptive_eagle_v9,HABFM,3770.713771,119.338532,67.152257,162.085346,-119.835076,15056.715775,383.740375,21575.806870,-331.538642,49.848452,-413.066683,0.725905,False,False,False,False,True,True,True,2-circle,-1.000000,4.846198,100.000000,100.000000,0.000000,0.000000,-107.460741,-17.375355,21.064102,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.126942
6,B0100,L7_mid_high_fast_aggressive,HABFM,3770.713771,119.338532,67.152257,162.085346,-119.835076,15056.715775,383.740375,21575.806870,-331.538642,49.848452,-413.066683,0.725905,False,False,False,False,True,True,True,2-circle,-1.000000,4.846198,100.000000,100.000000,0.000000,0.000000,-107.460741,-17.375355,21.064102,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.071940
7,A0100,adaptive_eagle_v9,HABFM,3918.811264,121.961564,62.711051,160.379151,-122.901494,15088.282254,381.406884,21528.330390,-237.382399,-193.337969,-464.611060,1.102174,False,False,False,False,False,False,False,2-circle,-1.000000,-9.195759,100.000000,100.000000,0.000000,0.000000,-115.130312,-25.293493,24.004698,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.117327
7,B0100,L7_mid_high_fast_aggressive,HABFM,3918.811264,121.961564,62.711051,160.379151,-122.901494,15088.282254,381.406884,21528.330390,-237.382399,-193.337969,-464.611060,1.102174,False,False,False,False,False,False,False,2-circle,-1.000000,-9.195759,100.000000,100.000000,0.000000,0.000000,-115.130312,-25.293493,24.004698,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.064234
8,A0100,adaptive_eagle_v9,HABFM,4084.092878,124.299269,58.292525,159.262970,-125.792102,15125.828581,379.741807,21509.769868,-92.802609,-417.178042,-513.024375,0.941296,False,False,False,False,False,False,False,2-circle,-1.000000,-30.369961,100.000000,100.000000,0.000000,0.000000,-111.362715,-21.905720,26.874033,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.103786
8,B0100,L7_mid_high_fast_aggressive,HABFM,4084.092878,124.299269,58.292525,159.262970,-125.792102,15125.828581,379.741807,21509.769868,-92.802609,-417.178042,-513.024375,0.941296,False,False,False,False,False,False,False,2-circle,-1.000000,-30.369961,100.000000,100.000000,0.000000,0.000000,-111.362715,-21.905720,26.874033,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.053497
9,A0100,adaptive_eagle_v9,HABFM,4264.841292,126.169321,54.117818,158.147524,-128.441215,15168.940445,377.627528,21481.992189,-138.888395,-673.736638,-554.876917,0.722846,False,False,False,False,False,False,False,2-circle,-1.000000,-59.078746,100.000000,100.000000,0.000000,0.000000,-106.019739,-17.084273,29.620310,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.089361
9,B0100,L7_mid_high_fast_aggressive,HABFM,4264.841292,126.169321,54.117818,158.147524,-128.441215,15168.940445,377.627528,21481.992189,-138.888395,-673.736638,-554.876917,0.722846,False,False,False,False,False,False,False,2-circle,-1.000000,-59.078746,100.000000,100.000000,0.000000,0.000000,-106.019739,-17.084273,29.620310,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.040001
10,A0100,adaptive_eagle_v9,HABFM,4458.764474,127.360742,50.328729,156.810816,-130.768195,15218.222092,374.644716,21431.936387,-250.279010,-983.369710,-587.843066,0.754336,False,False,False,False,False,False,False,2-circle,-1.000000,-96.985939,100.000000,100.000000,0.000000,0.000000,-105.907080,-17.668390,32.193901,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.073620
10,B0100,L7_mid_high_fast_aggressive,HABFM,4458.764474,127.360742,50.328729,156.810816,-130.768195,15218.222092,374.644716,21431.936387,-250.279010,-983.369710,-587.843066,0.754336,False,False,False,False,False,False,False,2-circle,-1.000000,-96.985939,100.000000,100.000000,0.000000,0.000000,-105.907080,-17.668390,32.193901,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.016014
11,A0100,adaptive_eagle_v9,HABFM,4662.306093,127.331528,47.104246,155.198918,-132.251230,15274.753126,370.645676,21356.522300,-377.070437,-1353.439572,-607.726333,1.335363,False,False,False,False,False,False,False,2-circle,-1.000000,-146.125967,100.000000,100.000000,0.000000,0.000000,-116.511690,-29.187042,34.517909,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.058320
11,B0100,L7_mid_high_fast_aggressive,HABFM,4662.306093,127.331528,47.104246,155.198918,-132.251230,15274.753126,370.645676,21356.522300,-377.070437,-1353.439572,-607.726333,1.335363,False,False,False,False,False,False,False,2-circle,-1.000000,-146.125967,100.000000,100.000000,0.000000,0.000000,-116.511690,-29.187042,34.517909,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.008151
12,A0100,adaptive_eagle_v9,HABFM,4872.057846,126.819375,44.550430,154.380570,-133.175694,15337.918539,367.537883,21318.126366,-191.979666,-1695.634161,-620.535264,1.801908,False,False,False,False,False,False,False,2-circle,-1.000000,-206.537443,100.000000,100.000000,0.000000,0.000000,-122.994844,-36.810221,36.515669,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.046274
12,B0100,L7_mid_high_fast_aggressive,HABFM,4872.057846,126.819375,44.550430,154.380570,-133.175694,15337.918539,367.537883,21318.126366,-191.979666,-1695.634161,-620.535264,1.801908,False,False,False,False,False,False,False,2-circle,-1.000000,-206.537443,100.000000,100.000000,0.000000,0.000000,-122.994844,-36.810221,36.515669,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.016833
13,A0100,adaptive_eagle_v9,HABFM,5087.059523,126.577143,42.577438,154.040173,-134.325731,15405.685560,365.639440,21324.273829,30.737313,-1972.751021,-631.819093,1.406395,False,False,False,False,False,False,False,2-circle,-1.000000,-276.337606,100.000000,100.000000,0.000000,0.000000,-115.034746,-30.190124,38.449422,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.050270
13,B0100,L7_mid_high_fast_aggressive,HABFM,5087.059523,126.577143,42.577438,154.040173,-134.325731,15405.685560,365.639440,21324.273829,30.737313,-1972.751021,-631.819093,1.406395,False,False,False,False,False,False,False,2-circle,-1.000000,-276.337606,100.000000,100.000000,0.000000,0.000000,-115.034746,-30.190124,38.449422,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.017224
14,A0100,adaptive_eagle_v9,HABFM,5307.330059,126.229140,40.264522,152.541755,-135.601512,15477.340240,363.685535,21332.841965,42.840679,-2249.785280,-643.871199,0.851965,False,False,False,False,False,False,False,2-circle,-1.000000,-353.156695,100.000000,100.000000,0.000000,0.000000,-102.683899,-19.340504,40.538082,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.070885
14,B0100,L7_mid_high_fast_aggressive,HABFM,5307.330059,126.229140,40.264522,152.541755,-135.601512,15477.340240,363.685535,21332.841965,42.840679,-2249.785280,-643.871199,0.851965,False,False,False,False,False,False,False,2-circle,-1.000000,-353.156695,100.000000,100.000000,0.000000,0.000000,-102.683899,-19.340504,40.538082,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.019965
15,A0100,adaptive_eagle_v9,HABFM,5533.987181,125.955458,36.569890,149.875652,-137.062037,15553.009061,361.775721,21347.174522,71.662785,-2441.913325,-661.679990,0.415469,False,False,False,False,False,False,False,2-circle,-1.000000,-433.803495,100.000000,100.000000,0.000000,0.000000,-91.421412,-9.675164,41.728142,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.075393
15,B0100,L7_mid_high_fast_aggressive,HABFM,5533.987181,125.955458,36.569890,149.875652,-137.062037,15553.009061,361.775721,21347.174522,71.662785,-2441.913325,-661.679990,0.415469,False,False,False,False,False,False,False,2-circle,-1.000000,-433.803495,100.000000,100.000000,0.000000,0.000000,-91.421412,-9.675164,41.728142,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.022337
16,A0100,adaptive_eagle_v9,HABFM,5768.228529,125.829365,32.298925,147.093878,-138.621352,15631.880024,360.330855,21379.856248,163.408630,-2532.731400,-680.337843,0.179096,False,False,False,False,False,False,False,2-circle,-1.000000,-515.351199,100.000000,100.000000,0.000000,0.000000,-84.318247,-4.191899,39.218668,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.068747
16,B0100,L7_mid_high_fast_aggressive,HABFM,5768.228529,125.829365,32.298925,147.093878,-138.621352,15631.880024,360.330855,21379.856248,163.408630,-2532.731400,-680.337843,0.179096,False,False,False,False,False,False,False,2-circle,-1.000000,-515.351199,100.000000,100.000000,0.000000,0.000000,-84.318247,-4.191899,39.218668,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.025287
17,A0100,adaptive_eagle_v9,HABFM,6009.704861,125.985357,28.124026,144.992726,-140.071018,15713.071026,359.687702,21440.546495,303.451232,-2586.481537,-698.576091,0.140438,False,False,False,False,False,False,False,2-circle,-1.000000,-596.953309,100.000000,100.000000,0.000000,0.000000,-81.804154,-3.287510,35.678647,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.062194
17,B0100,L7_mid_high_fast_aggressive,HABFM,6009.704861,125.985357,28.124026,144.992726,-140.071018,15713.071026,359.687702,21440.546495,303.451232,-2586.481537,-698.576091,0.140438,False,False,False,False,False,False,False,2-circle,-1.000000,-596.953309,100.000000,100.000000,0.000000,0.000000,-81.804154,-3.287510,35.678647,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.028980
18,A0100,adaptive_eagle_v9,HABFM,6258.208609,126.515791,24.112593,143.631396,-141.392011,15794.888137,359.372937,21512.343682,358.985936,-2623.380578,-716.443938,0.110787,False,False,False,False,False,False,False,2-circle,-1.000000,-677.409260,100.000000,100.000000,0.000000,0.000000,-79.549801,-2.595318,32.155129,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.056308
18,B0100,L7_mid_high_fast_aggressive,HABFM,6258.208609,126.515791,24.112593,143.631396,-141.392011,15794.888137,359.372937,21512.343682,358.985936,-2623.380578,-716.443938,0.110787,False,False,False,False,False,False,False,2-circle,-1.000000,-677.409260,100.000000,100.000000,0.000000,0.000000,-79.549801,-2.595318,32.155129,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.029721
19,A0100,adaptive_eagle_v9,HABFM,6513.238248,127.266830,20.307175,142.699900,-142.578934,15875.976366,358.734615,21573.139137,303.977274,-2675.524318,-732.594822,0.078152,False,False,False,False,False,False,False,2-circle,-1.000000,-755.980485,100.000000,100.000000,0.000000,0.000000,-77.297379,-1.830420,29.637544,1,0,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.053821
19,B0100,L7_mid_high_fast_aggressive,HABFM,6513.238248,127.266830,20.307175,142.699900,-142.578934,15875.976366,358.734615,21573.139137,303.977274,-2675.524318,-732.594822,0.078152,False,False,False,False,False,False,False,2-circle,-1.000000,-755.980485,100.000000,100.000000,0.000000,0.000000,-77.297379,-1.830420,29.637544,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.027281
20,A0100,adaptive_eagle_v9,HABFM,6773.940273,128.031239,16.462787,141.630154,-143.630145,15955.801946,358.607235,21648.919509,378.901860,-2679.542882,-746.664196,0.052551,False,False,False,False,False,False,False,2-circle,-1.000000,-832.724974,100.000000,100.000000,0.000000,0.000000,-72.833781,1.232032,30.908061,1,0,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.045082
20,B0100,L7_mid_high_fast_aggressive,HABFM,6773.940273,128.031239,16.462787,141.630154,-143.630145,15955.801946,358.607235,21648.919509,378.901860,-2679.542882,-746.664196,0.052551,False,False,False,False,False,False,False,2-circle,-1.000000,-832.724974,100.000000,100.000000,0.000000,0.000000,-72.833781,1.232032,30.908061,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.017074
21,A0100,adaptive_eagle_v9,HABFM,7039.009114,128.238548,12.504850,139.338167,-144.560916,16035.027757,358.146543,21713.527164,323.038276,-2655.937160,-754.132540,0.029669,False,False,False,False,False,False,False,2-circle,-1.000000,-907.955888,100.000000,100.000000,0.000000,0.000000,-72.065722,0.695562,32.747312,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.020110
21,B0100,L7_mid_high_fast_aggressive,HABFM,7039.009114,128.238548,12.504850,139.338167,-144.560916,16035.027757,358.146543,21713.527164,323.038276,-2655.937160,-754.132540,0.029669,False,False,False,False,False,False,False,2-circle,-1.000000,-907.955888,100.000000,100.000000,0.000000,0.000000,-72.065722,0.695562,32.747312,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.002874
22,A0100,adaptive_eagle_v9,HABFM,7305.667834,127.641556,9.489231,136.431987,-145.192495,16115.605167,356.534288,21743.094274,147.835549,-2738.108277,-753.415964,0.479716,False,False,False,False,False,False,False,2-circle,-1.000000,-982.400717,100.000000,100.000000,0.000000,0.000000,-82.615962,-11.071812,34.363032,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.005893
22,B0100,L7_mid_high_fast_aggressive,HABFM,7305.667834,127.641556,9.489231,136.431987,-145.192495,16115.605167,356.534288,21743.094274,147.835549,-2738.108277,-753.415964,0.479716,False,False,False,False,False,False,False,2-circle,-1.000000,-982.400717,100.000000,100.000000,0.000000,0.000000,-82.615962,-11.071812,34.363032,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.000770
23,A0100,adaptive_eagle_v9,HABFM,7572.283940,127.067258,7.238997,134.055513,-145.512323,16198.188150,355.411784,21790.298132,236.019292,-2859.471592,-752.508149,0.848351,False,False,False,False,False,False,False,2-circle,-1.000000,-1056.522670,100.000000,100.000000,0.000000,0.000000,-89.450601,-19.055815,35.687594,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.001869
23,B0100,L7_mid_high_fast_aggressive,HABFM,7572.283940,127.067258,7.238997,134.055513,-145.512323,16198.188150,355.411784,21790.298132,236.019292,-2859.471592,-752.508149,0.848351,False,False,False,False,False,False,False,2-circle,-1.000000,-1056.522670,100.000000,100.000000,0.000000,0.000000,-89.450601,-19.055815,35.687594,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.010253
24,A0100,adaptive_eagle_v9,HABFM,7839.556174,127.120437,5.102596,132.221284,-146.011761,16281.627647,355.334941,21871.319778,405.108230,-2924.491792,-755.273550,0.580961,False,False,False,False,False,False,False,2-circle,-1.000000,-1129.323647,100.000000,100.000000,0.000000,0.000000,-82.649565,-13.321038,36.141413,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.009289
24,B0100,L7_mid_high_fast_aggressive,HABFM,7839.556174,127.120437,5.102596,132.221284,-146.011761,16281.627647,355.334941,21871.319778,405.108230,-2924.491792,-755.273550,0.580961,False,False,False,False,False,False,False,2-circle,-1.000000,-1129.323647,100.000000,100.000000,0.000000,0.000000,-82.649565,-13.321038,36.141413,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.012714
25,A0100,adaptive_eagle_v9,HABFM,8108.039774,127.396071,3.506239,130.420229,-146.545736,16364.898152,355.616902,21963.464711,460.724664,-2945.133190,-758.165357,0.147214,False,False,False,False,False,False,False,2-circle,-1.000000,-1199.588324,100.000000,100.000000,0.000000,0.000000,-71.812265,-3.440205,35.414058,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.015576
25,B0100,L7_mid_high_fast_aggressive,HABFM,8108.039774,127.396071,3.506239,130.420229,-146.545736,16364.898152,355.616902,21963.464711,460.724664,-2945.133190,-758.165357,0.147214,False,False,False,False,False,False,False,2-circle,-1.000000,-1199.588324,100.000000,100.000000,0.000000,0.000000,-71.812265,-3.440205,35.414058,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.007288
26,A0100,adaptive_eagle_v9,HABFM,8377.030797,127.371313,3.898457,128.309273,-147.019204,16448.111850,355.207325,22033.789709,351.624989,-2982.059409,-757.134564,0.084071,False,False,False,False,False,False,False,2-circle,-1.000000,-1267.661991,100.000000,100.000000,0.000000,0.000000,-65.556146,1.966395,35.377792,1,0,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.024211
26,B0100,L7_mid_high_fast_aggressive,HABFM,8377.030797,127.371313,3.898457,128.309273,-147.019204,16448.111850,355.207325,22033.789709,351.624989,-2982.059409,-757.134564,0.084071,False,False,False,False,False,False,False,2-circle,-1.000000,-1267.661991,100.000000,100.000000,0.000000,0.000000,-65.556146,1.966395,35.377792,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",0.000939
27,A0100,adaptive_eagle_v9,HABFM,8644.928832,126.829227,6.161305,125.513727,-147.420759,16532.373897,353.991765,22079.887514,230.489026,-3024.222742,-750.110591,0.074503,False,False,False,False,False,False,False,2-circle,-1.000000,-1334.997144,100.000000,100.000000,0.000000,0.000000,-68.499559,-1.739164,36.670958,1,0,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.037968
27,B0100,L7_mid_high_fast_aggressive,HABFM,8644.928832,126.829227,6.161305,125.513727,-147.420759,16532.373897,353.991765,22079.887514,230.489026,-3024.222742,-750.110591,0.074503,False,False,False,False,False,False,False,2-circle,-1.000000,-1334.997144,100.000000,100.000000,0.000000,0.000000,-68.499559,-1.739164,36.670958,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",0.000219
28,A0100,adaptive_eagle_v9,HABFM,8910.009445,126.435123,9.058150,122.383609,-147.641003,16618.236453,352.998865,22134.673610,273.930481,-3008.111881,-741.529002,0.280706,False,False,False,False,False,False,False,2-circle,-1.000000,-1401.552687,100.000000,100.000000,0.000000,0.000000,-72.606518,-6.516910,37.054886,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.034568
28,B0100,L7_mid_high_fast_aggressive,HABFM,8910.009445,126.435123,9.058150,122.383609,-147.641003,16618.236453,352.998865,22134.673610,273.930481,-3008.111881,-741.529002,0.280706,False,False,False,False,False,False,False,2-circle,-1.000000,-1401.552687,100.000000,100.000000,0.000000,0.000000,-72.606518,-6.516910,37.054886,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.007825
29,A0100,adaptive_eagle_v9,HABFM,9172.870505,126.641564,11.167979,120.371694,-147.870882,16704.200951,352.628092,22209.055801,371.910952,-3018.636711,-738.627807,0.291473,False,False,False,False,False,False,False,2-circle,-1.000000,-1464.860752,100.000000,100.000000,0.000000,0.000000,-72.300324,-6.766104,33.858270,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.022030
29,B0100,L7_mid_high_fast_aggressive,HABFM,9172.870505,126.641564,11.167979,120.371694,-147.870882,16704.200951,352.628092,22209.055801,371.910952,-3018.636711,-738.627807,0.291473,False,False,False,False,False,False,False,2-circle,-1.000000,-1464.860752,100.000000,100.000000,0.000000,0.000000,-72.300324,-6.766104,33.858270,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.015675
30,A0100,adaptive_eagle_v9,HABFM,9435.412435,127.439258,12.635837,119.727964,-148.152584,16788.951824,352.562121,22291.747125,413.456624,-3078.444501,-741.709648,0.097296,False,False,False,False,False,False,False,2-circle,-1.000000,-1524.676064,100.000000,100.000000,0.000000,0.000000,-67.346955,-2.270276,31.308390,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.021045
30,B0100,L7_mid_high_fast_aggressive,HABFM,9435.412435,127.439258,12.635837,119.727964,-148.152584,16788.951824,352.562121,22291.747125,413.456624,-3078.444501,-741.709648,0.097296,False,False,False,False,False,False,False,2-circle,-1.000000,-1524.676064,100.000000,100.000000,0.000000,0.000000,-67.346955,-2.270276,31.308390,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.010805
31,A0100,adaptive_eagle_v9,HABFM,9698.664596,127.992550,14.125313,118.914705,-148.349372,16871.661058,352.275220,22365.504115,368.784950,-3172.083176,-743.322706,0.107780,False,False,False,False,False,False,False,2-circle,-1.000000,-1580.956412,100.000000,100.000000,0.000000,0.000000,-62.192533,2.515641,31.520251,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.026123
31,B0100,L7_mid_high_fast_aggressive,HABFM,9698.664596,127.992550,14.125313,118.914705,-148.349372,16871.661058,352.275220,22365.504115,368.784950,-3172.083176,-743.322706,0.107780,False,False,False,False,False,False,False,2-circle,-1.000000,-1580.956412,100.000000,100.000000,0.000000,0.000000,-62.192533,2.515641,31.520251,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.000267
32,A0100,adaptive_eagle_v9,HABFM,9961.233003,127.816104,16.104982,117.215623,-148.513916,16953.915614,351.253622,22415.940569,252.182269,-3268.695061,-737.762873,0.064977,False,False,False,False,False,False,False,2-circle,-1.000000,-1635.674583,100.000000,100.000000,0.000000,0.000000,-65.915529,-1.514811,33.215932,1,0,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.035672
32,B0100,L7_mid_high_fast_aggressive,HABFM,9961.233003,127.816104,16.104982,117.215623,-148.513916,16953.915614,351.253622,22415.940569,252.182269,-3268.695061,-737.762873,0.064977,False,False,False,False,False,False,False,2-circle,-1.000000,-1635.674583,100.000000,100.000000,0.000000,0.000000,-65.915529,-1.514811,33.215932,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",0.001203
33,A0100,adaptive_eagle_v9,HABFM,10220.976025,127.582921,18.740067,114.954909,-148.579555,17036.911171,350.617686,22479.176310,316.178704,-3274.572508,-728.238234,0.197188,False,False,False,False,False,False,False,2-circle,-1.000000,-1690.005961,100.000000,100.000000,0.000000,0.000000,-68.730363,-4.585812,34.991286,1,0,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.041625
33,B0100,L7_mid_high_fast_aggressive,HABFM,10220.976025,127.582921,18.740067,114.954909,-148.579555,17036.911171,350.617686,22479.176310,316.178704,-3274.572508,-728.238234,0.197188,False,False,False,False,False,False,False,2-circle,-1.000000,-1690.005961,100.000000,100.000000,0.000000,0.000000,-68.730363,-4.585812,34.991286,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",0.002645
