step,agent_id,tree_name,bfm_situation,distance_ft,ata_deg,aa_deg,hca_deg,relative_bearing_deg,ego_altitude_ft,ego_vc_kts,specific_energy_ft,ps_fts,energy_diff_ft,closure_rate_kts,turn_rate_degs,in_wez,enm_in_wez,in_39_line,overshoot_risk,energy_advantage,alt_advantage,spd_advantage,tc_type,side_flag,alt_gap_ft,tau_deg,roll_deg,pitch_deg,ego_health,enm_health,ego_damage_dealt,enm_damage_dealt,action_alt,action_hdg,action_vel,aileron,elevator,rudder,throttle,active_node,reward
0,A0100,pursuit_chase_v1,HABFM,3297.631970,16200.000000,16200.000000,32400.000000,-16200.000000,15000.000480,386.782661,21622.867763,0.000000,-0.000000,-0.000000,0.000000,False,False,False,False,False,False,False,2-circle,-1.000000,-0.000000,-16200.000000,-0.000000,-0.000000,100.000000,100.000000,0.000000,0.000000,2,2,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.063106
0,B0100,simple,HABFM,3297.631970,16200.000000,16200.000000,32400.000000,-16200.000000,15000.000480,386.782661,21622.867763,0.000000,-0.000000,-0.000000,0.000000,False,False,False,False,False,False,False,2-circle,-1.000000,-0.000000,-16200.000000,-0.000000,-0.000000,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.063106
1,A0100,pursuit_chase_v1,HABFM,3297.631970,16200.000000,16200.000000,32400.000000,-16200.000000,15000.000480,386.782661,21622.867763,0.000000,-0.000000,-0.000000,0.000000,False,False,False,False,False,False,False,2-circle,-1.000000,-0.000000,-16200.000000,-0.000000,-0.000000,100.000000,100.000000,0.000000,0.000000,2,2,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.060662
1,B0100,simple,HABFM,3297.631970,16200.000000,16200.000000,32400.000000,-16200.000000,15000.000480,386.782661,21622.867763,0.000000,-0.000000,-0.000000,0.000000,False,False,False,False,False,False,False,2-circle,-1.000000,-0.000000,-16200.000000,-0.000000,-0.000000,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.060668
2,A0100,pursuit_chase_v1,HABFM,3301.528699,16701.205031,15698.794969,32382.919309,-16701.205207,15000.002150,385.868566,21591.602384,-625.307572,-63.085608,-46.019865,0.039475,False,False,False,False,False,False,False,2-circle,-1.000000,-0.000185,-16376.259524,-0.979223,0.053528,100.000000,100.000000,0.000000,0.000000,2,2,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.058339
2,B0100,simple,HABFM,3301.528699,16701.205031,15698.794969,32382.919309,-16701.205207,15000.002150,385.868566,21591.602384,-625.307572,-63.085608,-46.019865,0.039475,False,False,False,False,False,False,False,2-circle,-1.000000,-0.000185,-16376.259524,-0.979223,0.053528,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.058349
3,A0100,pursuit_chase_v1,HABFM,3301.528699,16701.205031,15698.794969,32382.919309,-16701.205207,15000.002150,385.868566,21591.602384,-625.307572,-63.085608,-46.019865,0.039475,False,False,False,False,False,False,False,2-circle,-1.000000,-0.000185,-16376.259524,-0.979223,0.053528,100.000000,100.000000,0.000000,0.000000,2,2,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.055890
3,B0100,simple,HABFM,3301.528699,16701.205031,15698.794969,32382.919309,-16701.205207,15000.002150,385.868566,21591.602384,-625.307572,-63.085608,-46.019865,0.039475,False,False,False,False,False,False,False,2-circle,-1.000000,-0.000185,-16376.259524,-0.979223,0.053528,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.055910
4,A0100,pursuit_chase_v1,HABFM,3313.087836,17190.064268,15209.935732,32254.972407,-17190.089244,15000.273886,384.472100,21544.250190,-947.043886,-131.377515,-90.641954,0.215100,False,False,False,False,False,False,False,2-circle,-1.000000,-0.002883,-17154.497061,-5.302812,0.954981,100.000000,100.000000,0.000000,0.000000,2,2,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.053013
4,B0100,simple,HABFM,3313.087836,17190.064268,15209.935732,32254.972407,-17190.089244,15000.273886,384.472100,21544.250190,-947.043886,-131.377515,-90.641954,0.215100,False,False,False,False,False,False,False,2-circle,-1.000000,-0.002883,-17154.497061,-5.302812,0.954981,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.053035
5,A0100,pursuit_chase_v1,HABFM,3313.087836,17190.064268,15209.935732,32254.972407,-17190.089244,15000.273886,384.472100,21544.250190,-947.043886,-131.377515,-90.641954,0.215100,False,False,False,False,False,False,False,2-circle,-1.000000,-0.002883,-17154.497061,-5.302812,0.954981,100.000000,100.000000,0.000000,0.000000,2,2,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.049653
5,B0100,simple,HABFM,3313.087836,17190.064268,15209.935732,32254.972407,-17190.089244,15000.273886,384.472100,21544.250190,-947.043886,-131.377515,-90.641954,0.215100,False,False,False,False,False,False,False,2-circle,-1.000000,-0.002883,-17154.497061,-5.302812,0.954981,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.049673
6,A0100,pursuit_chase_v1,HABFM,3331.965313,17652.733155,14747.266845,31983.622878,-17653.035491,15001.314812,382.682706,21484.519470,-1194.614392,-193.267773,-132.383639,0.507313,False,False,False,False,False,False,False,2-circle,-1.000000,-0.008192,-18413.044012,-12.294831,3.471365,100.000000,100.000000,0.000000,0.000000,2,2,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.045959
6,B0100,simple,HABFM,3331.965313,17652.733155,14747.266845,31983.622878,-17653.035491,15001.314812,382.682706,21484.519470,-1194.614392,-193.267773,-132.383639,0.507313,False,False,False,False,False,False,False,2-circle,-1.000000,-0.008192,-18413.044012,-12.294831,3.471365,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.045976
7,A0100,pursuit_chase_v1,HABFM,3331.965313,17652.733155,14747.266845,31983.622878,-17653.035491,15001.314812,382.682706,21484.519470,-1194.614392,-193.267773,-132.383639,0.507313,False,False,False,False,False,False,False,2-circle,-1.000000,-0.008192,-18413.044012,-12.294831,3.471365,100.000000,100.000000,0.000000,0.000000,2,2,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.042260
7,B0100,simple,HABFM,3331.965313,17652.733155,14747.266845,31983.622878,-17653.035491,15001.314812,382.682706,21484.519470,-1194.614392,-193.267773,-132.383639,0.507313,False,False,False,False,False,False,False,2-circle,-1.000000,-0.008192,-18413.044012,-12.294831,3.471365,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.042273
