step,agent_id,tree_name,bfm_situation,distance_ft,ata_deg,aa_deg,hca_deg,relative_bearing_deg,ego_altitude_ft,ego_vc_kts,specific_energy_ft,ps_fts,energy_diff_ft,closure_rate_kts,turn_rate_degs,in_wez,enm_in_wez,in_39_line,overshoot_risk,energy_advantage,alt_advantage,spd_advantage,tc_type,side_flag,alt_gap_ft,ego_health,enm_health,ego_damage_dealt,enm_damage_dealt,tau_deg,roll_deg,pitch_deg,action_alt,action_hdg,action_vel,aileron,elevator,rudder,throttle,active_node,reward
0,A0100,adaptive_eagle_v9,HABFM,3297.631970,90.000000,90.000000,180.000000,-90.000000,15000.000480,386.782661,21622.867763,0.000000,0.000000,-0.000000,0.000000,False,False,False,False,True,True,True,2-circle,-1.000000,0.000000,100.000000,100.000000,0.000000,0.000000,90.000000,-0.000000,0.000000,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.237997
0,B0100,aggressive,HABFM,3297.631970,90.000000,90.000000,180.000000,-90.000000,15000.000480,386.782661,21622.867763,0.000000,0.000000,-0.000000,0.000000,False,False,False,False,True,True,True,2-circle,-1.000000,0.000000,100.000000,100.000000,0.000000,0.000000,90.000000,-0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.238041
1,A0100,adaptive_eagle_v9,HABFM,3313.088151,95.500569,84.500522,179.194280,-95.500707,15000.273890,384.472041,21544.248171,-393.097959,-131.383310,-90.643707,0.215014,False,False,False,False,False,False,False,2-circle,-1.000000,-0.002889,100.000000,100.000000,0.000000,0.000000,84.699242,-5.300707,0.954920,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.190904
1,B0100,aggressive,HABFM,3313.088151,95.500569,84.500522,179.194280,-95.500707,15000.273890,384.472041,21544.248171,-393.097959,-131.383310,-90.643707,0.215014,False,False,False,False,False,False,False,2-circle,-1.000000,-0.002889,100.000000,100.000000,0.000000,0.000000,84.699242,-5.300707,0.954920,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.190982
2,A0100,adaptive_eagle_v9,HABFM,3357.516482,100.385229,79.618065,175.599179,-100.393065,15003.626077,380.750191,21421.516800,-613.656855,-265.799273,-169.480139,0.900690,False,False,False,False,False,False,False,2-circle,-1.000000,-0.006421,100.000000,100.000000,0.000000,0.000000,68.938916,-21.060972,6.793612,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.134740
2,B0100,aggressive,HABFM,3357.516482,100.385229,79.618065,175.599179,-100.393065,15003.626077,380.750191,21421.516800,-613.656855,-265.799273,-169.480139,0.900690,False,False,False,False,False,False,False,2-circle,-1.000000,-0.006421,100.000000,100.000000,0.000000,0.000000,68.938916,-21.060972,6.793612,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.134661
3,A0100,adaptive_eagle_v9,HABFM,3425.147490,104.118532,75.883012,171.381367,-104.159784,15012.653764,376.539969,21289.394985,-660.609076,-400.373964,-227.789569,2.099711,False,False,False,False,False,True,False,2-circle,-1.000000,0.052235,100.000000,100.000000,0.000000,0.000000,48.384066,-41.616844,11.429399,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.090860
3,B0100,aggressive,HABFM,3425.147490,104.118532,75.883012,171.381367,-104.159784,15012.653764,376.539969,21289.394985,-660.609076,-400.373964,-227.789569,2.099711,False,False,False,False,False,True,False,2-circle,-1.000000,0.052235,100.000000,100.000000,0.000000,0.000000,48.384066,-41.616844,11.429399,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.090629
4,A0100,adaptive_eagle_v9,HABFM,3509.199589,106.781029,73.214940,168.326000,-106.871850,15026.625857,372.136891,21157.430928,-659.820284,-518.439119,-267.586536,4.770827,False,False,False,False,False,True,False,2-circle,-1.000000,0.228628,100.000000,100.000000,0.000000,0.000000,26.610863,-63.393139,13.546691,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.065232
4,B0100,aggressive,HABFM,3509.199589,106.781029,73.214940,168.326000,-106.871850,15026.625857,372.136891,21157.430928,-659.820284,-518.439119,-267.586536,4.770827,False,False,False,False,False,True,False,2-circle,-1.000000,0.228628,100.000000,100.000000,0.000000,0.000000,26.610863,-63.393139,13.546691,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.064054
5,A0100,adaptive_eagle_v9,HABFM,3604.500343,108.741475,71.219704,167.108916,-108.866650,15043.393486,367.821865,21032.846235,-622.923464,-634.019530,-295.811659,29.336378,False,False,False,False,False,True,False,2-circle,-1.000000,0.485316,100.000000,100.000000,0.000000,0.000000,4.716468,-85.292108,13.839592,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.065205
5,B0100,aggressive,HABFM,3604.500343,108.741475,71.219704,167.108916,-108.866650,15043.393486,367.821865,21032.846235,-622.923464,-634.019530,-295.811659,29.336378,False,False,False,False,False,True,False,2-circle,-1.000000,0.485316,100.000000,100.000000,0.000000,0.000000,4.716468,-85.292108,13.839592,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.063468
6,A0100,adaptive_eagle_v9,HABFM,3709.064920,110.751297,69.153836,167.646960,-110.880510,15060.388157,364.280509,20935.064264,-488.909854,-759.932851,-324.859897,139.661988,False,False,False,False,False,True,False,2-circle,-1.000000,0.720160,100.000000,100.000000,0.000000,0.000000,-8.374344,-98.387246,12.756214,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.075174
6,B0100,aggressive,HABFM,3709.064920,110.751297,69.153836,167.646960,-110.880510,15060.388157,364.280509,20935.064264,-488.909854,-759.932851,-324.859897,139.661988,False,False,False,False,False,True,False,2-circle,-1.000000,0.720160,100.000000,100.000000,0.000000,0.000000,-8.374344,-98.387246,12.756214,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.068821
7,A0100,adaptive_eagle_v9,HABFM,3824.344023,113.010240,66.678189,168.495711,-113.137256,15076.307920,361.637764,20866.055206,-345.045290,-889.743534,-358.868925,140.605867,False,False,False,False,False,True,False,2-circle,-1.000000,0.845581,100.000000,100.000000,0.000000,0.000000,-4.606807,-94.622226,11.186312,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.087616
7,B0100,aggressive,HABFM,3824.344023,113.010240,66.678189,168.495711,-113.137256,15076.307920,361.637764,20866.055206,-345.045290,-889.743534,-358.868925,140.605867,False,False,False,False,False,True,False,2-circle,-1.000000,0.845581,100.000000,100.000000,0.000000,0.000000,-4.606807,-94.622226,11.186312,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.052185
8,A0100,adaptive_eagle_v9,HABFM,3951.364704,114.781819,63.658606,168.881430,-114.908425,15091.247747,358.608855,20784.416760,-408.192230,-1095.811154,-393.080033,35.184136,False,False,False,False,False,True,False,2-circle,-1.000000,1.007799,100.000000,100.000000,0.000000,0.000000,4.040269,-85.978498,10.152880,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.081506
8,B0100,aggressive,HABFM,3951.364704,114.781819,63.658606,168.881430,-114.908425,15091.247747,358.608855,20784.416760,-408.192230,-1095.811154,-393.080033,35.184136,False,False,False,False,False,True,False,2-circle,-1.000000,1.007799,100.000000,100.000000,0.000000,0.000000,4.040269,-85.978498,10.152880,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.038383
9,A0100,adaptive_eagle_v9,HABFM,4089.086181,116.118755,60.710604,168.565846,-116.255869,15105.805729,355.192019,20691.002223,-467.072686,-1314.393799,-422.751378,10.611422,False,False,False,False,False,True,False,2-circle,-1.000000,1.181164,100.000000,100.000000,0.000000,0.000000,13.258084,-76.764454,9.964388,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.086453
9,B0100,aggressive,HABFM,4089.086181,116.118755,60.710604,168.565846,-116.255869,15105.805729,355.192019,20691.002223,-467.072686,-1314.393799,-422.751378,10.611422,False,False,False,False,False,True,False,2-circle,-1.000000,1.181164,100.000000,100.000000,0.000000,0.000000,13.258084,-76.764454,9.964388,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.021952
10,A0100,adaptive_eagle_v9,HABFM,4236.591549,116.895019,57.423965,167.382846,-117.059961,15120.841608,351.262229,20583.134243,-539.339900,-1586.395759,-450.383654,8.596268,False,False,False,False,False,True,False,2-circle,-1.000000,0.714960,100.000000,100.000000,0.000000,0.000000,16.364968,-73.649057,10.207336,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.088651
10,B0100,aggressive,HABFM,4236.591549,116.895019,57.423965,167.382846,-117.059961,15120.841608,351.262229,20583.134243,-539.339900,-1586.395759,-450.383654,8.596268,False,False,False,False,False,True,False,2-circle,-1.000000,0.714960,100.000000,100.000000,0.000000,0.000000,16.364968,-73.649057,10.207336,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.003428
11,A0100,adaptive_eagle_v9,HABFM,4392.568405,116.765466,53.867046,165.416574,-116.958806,15136.933616,346.527128,20452.952768,-650.907376,-1909.506555,-472.818999,17.918813,False,False,False,False,False,False,False,2-circle,-1.000000,-1.544815,100.000000,100.000000,0.000000,0.000000,8.081983,-81.886755,10.342818,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.083787
11,B0100,aggressive,HABFM,4392.568405,116.765466,53.867046,165.416574,-116.958806,15136.933616,346.527128,20452.952768,-650.907376,-1909.506555,-472.818999,17.918813,False,False,False,False,False,False,False,2-circle,-1.000000,-1.544815,100.000000,100.000000,0.000000,0.000000,8.081983,-81.886755,10.342818,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.011675
12,A0100,adaptive_eagle_v9,HABFM,4555.574432,116.337576,50.319071,163.368505,-116.526017,15153.303257,342.042505,20332.616957,-601.679055,-2232.588695,-492.723867,148.149361,False,False,False,False,False,False,False,2-circle,-1.000000,-6.089169,100.000000,100.000000,0.000000,0.000000,-5.375027,-95.247429,9.827428,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.072599
12,B0100,aggressive,HABFM,4555.574432,116.337576,50.319071,163.368505,-116.526017,15153.303257,342.042505,20332.616957,-601.679055,-2232.588695,-492.723867,148.149361,False,False,False,False,False,False,False,2-circle,-1.000000,-6.089169,100.000000,100.000000,0.000000,0.000000,-5.375027,-95.247429,9.827428,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.000703
13,A0100,adaptive_eagle_v9,HABFM,4725.332105,116.347819,47.093283,161.787701,-116.503838,15168.254268,338.752823,20248.420290,-420.983332,-2502.900059,-513.281638,149.497738,False,False,False,False,False,False,False,2-circle,-1.000000,-12.632163,100.000000,100.000000,0.000000,0.000000,-12.246769,-101.971621,8.706067,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.059186
13,B0100,aggressive,HABFM,4725.332105,116.347819,47.093283,161.787701,-116.503838,15168.254268,338.752823,20248.420290,-420.983332,-2502.900059,-513.281638,149.497738,False,False,False,False,False,False,False,2-circle,-1.000000,-12.632163,100.000000,100.000000,0.000000,0.000000,-12.246769,-101.971621,8.706067,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.014941
14,A0100,adaptive_eagle_v9,HABFM,4902.146775,116.862728,44.358817,160.510274,-116.998860,15181.292709,336.756367,20201.754782,-233.327543,-2711.987577,-533.981062,150.320445,False,False,False,False,False,False,False,2-circle,-1.000000,-21.543146,100.000000,100.000000,0.000000,0.000000,-5.447442,-94.957824,7.452670,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.057755
14,B0100,aggressive,HABFM,4902.146775,116.862728,44.358817,160.510274,-116.998860,15181.292709,336.756367,20201.754782,-233.327543,-2711.987577,-533.981062,150.320445,False,False,False,False,False,False,False,2-circle,-1.000000,-21.543146,100.000000,100.000000,0.000000,0.000000,-5.447442,-94.957824,7.452670,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.010607
15,A0100,adaptive_eagle_v9,HABFM,5085.691553,117.225901,41.584614,158.430246,-117.354563,15192.968416,334.927149,20159.037577,-213.586024,-2915.125569,-553.340094,34.596165,False,False,False,False,False,False,False,2-circle,-1.000000,-32.221056,100.000000,100.000000,0.000000,0.000000,3.591939,-85.640928,6.755550,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.071777
15,B0100,aggressive,HABFM,5085.691553,117.225901,41.584614,158.430246,-117.354563,15192.968416,334.927149,20159.037577,-213.586024,-2915.125569,-553.340094,34.596165,False,False,False,False,False,False,False,2-circle,-1.000000,-32.221056,100.000000,100.000000,0.000000,0.000000,3.591939,-85.640928,6.755550,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.006490
16,A0100,adaptive_eagle_v9,HABFM,5275.814448,116.978039,37.963825,154.597980,-117.109572,15203.968317,332.455529,20097.012973,-310.123021,-3118.499359,-571.719459,18.908920,False,False,False,False,False,False,False,2-circle,-1.000000,-42.363316,100.000000,100.000000,0.000000,0.000000,6.933916,-82.005616,6.584085,1,3,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.077603
16,B0100,aggressive,HABFM,5275.814448,116.978039,37.963825,154.597980,-117.109572,15203.968317,332.455529,20097.012973,-310.123021,-3118.499359,-571.719459,18.908920,False,False,False,False,False,False,False,2-circle,-1.000000,-42.363316,100.000000,100.000000,0.000000,0.000000,6.933916,-82.005616,6.584085,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.032162
17,A0100,adaptive_eagle_v9,HABFM,5471.064551,115.829479,33.834528,149.345335,-115.957201,15214.711916,329.040445,20007.747201,-446.328860,-3280.168290,-583.388785,148.845321,False,False,False,False,False,False,False,2-circle,-1.000000,-50.955747,100.000000,100.000000,0.000000,0.000000,-0.313288,-88.967847,6.398765,1,3,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.069275
17,B0100,aggressive,HABFM,5471.064551,115.829479,33.834528,149.345335,-115.957201,15214.711916,329.040445,20007.747201,-446.328860,-3280.168290,-583.388785,148.845321,False,False,False,False,False,False,False,2-circle,-1.000000,-50.955747,100.000000,100.000000,0.000000,0.000000,-0.313288,-88.967847,6.398765,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.029640
18,A0100,adaptive_eagle_v9,HABFM,5669.655186,114.802448,29.943982,144.467331,-114.907521,15224.581447,326.141242,19933.525168,-371.110165,-3416.279239,-593.048428,154.923350,False,False,False,False,False,False,False,2-circle,-1.000000,-57.372356,100.000000,100.000000,0.000000,0.000000,-5.073577,-93.470610,5.991856,1,3,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.050663
18,B0100,aggressive,HABFM,5669.655186,114.802448,29.943982,144.467331,-114.907521,15224.581447,326.141242,19933.525168,-371.110165,-3416.279239,-593.048428,154.923350,False,False,False,False,False,False,False,2-circle,-1.000000,-57.372356,100.000000,100.000000,0.000000,0.000000,-5.073577,-93.470610,5.991856,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.011583
19,A0100,adaptive_eagle_v9,HABFM,5871.519676,114.411475,26.971780,141.133501,-114.499117,15233.202035,324.385885,19891.593221,-209.659732,-3526.942105,-602.476748,49.982536,False,False,False,False,False,False,False,2-circle,-1.000000,-61.436564,100.000000,100.000000,0.000000,0.000000,1.289768,-86.887451,5.542416,1,3,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.035009
19,B0100,aggressive,HABFM,5871.519676,114.411475,26.971780,141.133501,-114.499117,15233.202035,324.385885,19891.593221,-209.659732,-3526.942105,-602.476748,49.982536,False,False,False,False,False,False,False,2-circle,-1.000000,-61.436564,100.000000,100.000000,0.000000,0.000000,1.289768,-86.887451,5.542416,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.008782
20,A0100,adaptive_eagle_v9,HABFM,6076.091194,114.115470,24.863624,138.779391,-114.194549,15240.994197,322.908832,19857.059079,-172.670712,-3627.428040,-608.522009,13.572478,False,False,False,False,False,False,False,2-circle,-1.000000,-64.415354,100.000000,100.000000,0.000000,0.000000,9.332081,-78.628797,5.522437,1,2,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.028276
20,B0100,aggressive,HABFM,6076.091194,114.115470,24.863624,138.779391,-114.194549,15240.994197,322.908832,19857.059079,-172.670712,-3627.428040,-608.522009,13.572478,False,False,False,False,False,False,False,2-circle,-1.000000,-64.415354,100.000000,100.000000,0.000000,0.000000,9.332081,-78.628797,5.522437,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.023539
21,A0100,adaptive_eagle_v9,HABFM,6281.748101,113.314874,23.126200,136.280503,-113.396151,15248.586374,320.828100,19805.353729,-258.526749,-3704.144498,-608.215451,11.132376,False,False,False,False,False,False,False,2-circle,-1.000000,-67.769186,100.000000,100.000000,0.000000,0.000000,11.554801,-76.141968,5.865454,1,2,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.022928
21,B0100,aggressive,HABFM,6281.748101,113.314874,23.126200,136.280503,-113.396151,15248.586374,320.828100,19805.353729,-258.526749,-3704.144498,-608.215451,11.132376,False,False,False,False,False,False,False,2-circle,-1.000000,-67.769186,100.000000,100.000000,0.000000,0.000000,11.554801,-76.141968,5.865454,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.049641
22,A0100,adaptive_eagle_v9,HABFM,6485.887544,111.662024,21.702848,133.261443,-111.745434,15256.477687,317.764407,19726.632431,-393.606493,-3775.478002,-599.644796,26.465817,False,False,False,False,False,False,False,2-circle,-1.000000,-72.168716,100.000000,100.000000,0.000000,0.000000,3.324199,-84.021745,6.064273,1,1,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.019895
22,B0100,aggressive,HABFM,6485.887544,111.662024,21.702848,133.261443,-111.745434,15256.477687,317.764407,19726.632431,-393.606493,-3775.478002,-599.644796,26.465817,False,False,False,False,False,False,False,2-circle,-1.000000,-72.168716,100.000000,100.000000,0.000000,0.000000,3.324199,-84.021745,6.064273,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.061034
23,A0100,adaptive_eagle_v9,HABFM,6686.358945,109.702706,20.460656,130.128367,-109.771319,15264.104296,314.545453,19644.152413,-412.400091,-3833.350203,-587.835131,160.327879,False,False,False,False,False,False,False,2-circle,-1.000000,-77.775934,100.000000,100.000000,0.000000,0.000000,-9.241050,-96.115298,5.614126,1,1,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.017713
23,B0100,aggressive,HABFM,6686.358945,109.702706,20.460656,130.128367,-109.771319,15264.104296,314.545453,19644.152413,-412.400091,-3833.350203,-587.835131,160.327879,False,False,False,False,False,False,False,2-circle,-1.000000,-77.775934,100.000000,100.000000,0.000000,0.000000,-9.241050,-96.115298,5.614126,2,4,4,0.0000,0.0000,0.0000,0.5000,"Accelerate",0.045659
24,A0100,adaptive_eagle_v9,HABFM,6883.434866,108.294704,19.319167,127.604882,-108.337244,15270.114141,312.238729,19586.155526,-289.984432,-3892.715715,-580.347588,161.455675,False,False,False,False,False,False,False,2-circle,-1.000000,-82.723538,100.000000,100.000000,0.000000,0.000000,-15.551349,-101.875082,4.652415,1,0,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.013043
24,B0100,aggressive,HABFM,6883.434866,108.294704,19.319167,127.604882,-108.337244,15270.114141,312.238729,19586.155526,-289.984432,-3892.715715,-580.347588,161.455675,False,False,False,False,False,False,False,2-circle,-1.000000,-82.723538,100.000000,100.000000,0.000000,0.000000,-15.551349,-101.875082,4.652415,2,4,4,0.0000,0.0000,0.0000,0.5000,"Accelerate",0.026797
25,A0100,adaptive_eagle_v9,HABFM,7078.741703,107.490486,18.437264,125.916782,-107.516109,15274.199058,312.621322,19600.824003,73.342382,-3838.137439,-576.834716,161.255502,False,False,False,False,False,False,False,2-circle,-1.000000,-85.521073,100.000000,100.000000,0.000000,0.000000,-7.470463,-93.205962,3.700679,1,0,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.002090
25,B0100,aggressive,HABFM,7078.741703,107.490486,18.437264,125.916782,-107.516109,15274.199058,312.621322,19600.824003,73.342382,-3838.137439,-576.834716,161.255502,False,False,False,False,False,False,False,2-circle,-1.000000,-85.521073,100.000000,100.000000,0.000000,0.000000,-7.470463,-93.205962,3.700679,2,4,4,0.0000,0.0000,0.0000,0.5000,"Accelerate",0.011041
26,A0100,adaptive_eagle_v9,HABFM,7273.182005,107.165874,18.209802,125.282579,-107.183221,15277.032242,313.782559,19635.859504,175.177506,-3762.484380,-575.167168,12.366695,False,False,False,False,False,False,False,2-circle,-1.000000,-84.883135,100.000000,100.000000,0.000000,0.000000,7.933526,-77.222382,3.561453,1,0,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.013211
26,B0100,aggressive,HABFM,7273.182005,107.165874,18.209802,125.282579,-107.183221,15277.032242,313.782559,19635.859504,175.177506,-3762.484380,-575.167168,12.366695,False,False,False,False,False,False,False,2-circle,-1.000000,-84.883135,100.000000,100.000000,0.000000,0.000000,7.933526,-77.222382,3.561453,2,4,4,0.0000,0.0000,0.0000,0.5000,"Accelerate",0.006794
27,A0100,adaptive_eagle_v9,HABFM,7466.680284,106.964480,18.981835,125.562027,-106.979145,15279.351914,315.077195,19674.221562,191.810291,-3650.840633,-571.082157,5.135385,False,False,False,False,False,False,False,2-circle,-1.000000,-79.329923,100.000000,100.000000,0.000000,0.000000,23.211671,-61.456302,4.579073,1,0,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.025975
27,B0100,aggressive,HABFM,7466.680284,106.964480,18.981835,125.562027,-106.979145,15279.351914,315.077195,19674.221562,191.810291,-3650.840633,-571.082157,5.135385,False,False,False,False,False,False,False,2-circle,-1.000000,-79.329923,100.000000,100.000000,0.000000,0.000000,23.211671,-61.456302,4.579073,2,4,4,0.0000,0.0000,0.0000,0.5000,"Accelerate",-0.002939
28,A0100,adaptive_eagle_v9,HABFM,7658.429234,107.054847,20.636429,126.899932,-107.068962,15281.745140,316.445291,19714.863557,203.209974,-3493.586840,-565.458626,3.153745,False,False,False,False,False,False,False,2-circle,-1.000000,-69.086115,100.000000,100.000000,0.000000,0.000000,35.696130,-48.587502,6.032762,1,0,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.028879
28,B0100,aggressive,HABFM,7658.429234,107.054847,20.636429,126.899932,-107.068962,15281.745140,316.445291,19714.863557,203.209974,-3493.586840,-565.458626,3.153745,False,False,False,False,False,False,False,2-circle,-1.000000,-69.086115,100.000000,100.000000,0.000000,0.000000,35.696130,-48.587502,6.032762,2,4,4,0.0000,0.0000,0.0000,0.5000,"Accelerate",-0.016917
29,A0100,adaptive_eagle_v9,HABFM,7848.524595,107.572442,22.514110,129.106288,-107.584563,15284.321454,318.455240,19773.933949,295.351959,-3309.607316,-561.894436,2.184379,False,False,False,False,False,False,False,2-circle,-1.000000,-56.018509,100.000000,100.000000,0.000000,0.000000,45.548756,-38.313100,5.976088,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.017807
29,B0100,aggressive,HABFM,7848.524595,107.572442,22.514110,129.106288,-107.584563,15284.321454,318.455240,19773.933949,295.351959,-3309.607316,-561.894436,2.184379,False,False,False,False,False,False,False,2-circle,-1.000000,-56.018509,100.000000,100.000000,0.000000,0.000000,45.548756,-38.313100,5.976088,2,4,4,0.0000,0.0000,0.0000,0.5000,"Accelerate",-0.025783
30,A0100,adaptive_eagle_v9,HABFM,8038.179435,108.369142,23.691551,131.177022,-108.378411,15286.857450,320.921128,19846.267779,361.669150,-3157.716918,-563.440000,1.505588,False,False,False,False,False,False,False,2-circle,-1.000000,-42.744685,100.000000,100.000000,0.000000,0.000000,54.129894,-28.752482,5.509275,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.000071
30,B0100,aggressive,HABFM,8038.179435,108.369142,23.691551,131.177022,-108.378411,15286.857450,320.921128,19846.267779,361.669150,-3157.716918,-563.440000,1.505588,False,False,False,False,False,False,False,2-circle,-1.000000,-42.744685,100.000000,100.000000,0.000000,0.000000,54.129894,-28.752482,5.509275,2,4,4,0.0000,0.0000,0.0000,0.5000,"Accelerate",-0.032537
31,A0100,adaptive_eagle_v9,HABFM,8229.663018,109.389319,23.738063,132.348147,-109.394850,15289.085786,323.651578,19926.410600,400.714107,-3085.919665,-572.295557,0.909329,False,False,False,False,False,False,False,2-circle,-1.000000,-30.225606,100.000000,100.000000,0.000000,0.000000,60.629536,-18.474840,4.932363,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.011410
31,B0100,aggressive,HABFM,8229.663018,109.389319,23.738063,132.348147,-109.394850,15289.085786,323.651578,19926.410600,400.714107,-3085.919665,-572.295557,0.909329,False,False,False,False,False,False,False,2-circle,-1.000000,-30.225606,100.000000,100.000000,0.000000,0.000000,60.629536,-18.474840,4.932363,2,4,4,0.0000,0.0000,0.0000,0.5000,"Accelerate",-0.037233
32,A0100,adaptive_eagle_v9,HABFM,8425.111356,110.578431,23.070815,132.965722,-110.579129,15290.443439,326.969123,20023.323995,484.566972,-3052.528295,-586.344543,0.257892,False,False,False,False,False,False,False,2-circle,-1.000000,-17.557260,100.000000,100.000000,0.000000,0.000000,-67.102795,-5.466053,4.188186,1,5,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.012082
32,B0100,aggressive,HABFM,8425.111356,110.578431,23.070815,132.965722,-110.579129,15290.443439,326.969123,20023.323995,484.566972,-3052.528295,-586.344543,0.257892,False,False,False,False,False,False,False,2-circle,-1.000000,-17.557260,100.000000,100.000000,0.000000,0.000000,-67.102795,-5.466053,4.188186,2,4,4,0.0000,0.0000,0.0000,0.5000,"Accelerate",-0.035642
33,A0100,adaptive_eagle_v9,HABFM,8625.348348,111.735358,22.355145,133.453810,-111.735440,15290.294251,329.984835,20110.882307,437.791564,-3017.859163,-599.977717,0.271860,False,False,False,False,False,False,False,2-circle,-1.000000,-3.767617,100.000000,100.000000,0.000000,0.000000,-83.231231,5.810882,3.269420,1,5,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.018522
33,B0100,aggressive,HABFM,8625.348348,111.735358,22.355145,133.453810,-111.735440,15290.294251,329.984835,20110.882307,437.791564,-3017.859163,-599.977717,0.271860,False,False,False,False,False,False,False,2-circle,-1.000000,-3.767617,100.000000,100.000000,0.000000,0.000000,-83.231231,5.810882,3.269420,2,4,4,0.0000,0.0000,0.0000,0.5000,"Accelerate",-0.035012
34,A0100,adaptive_eagle_v9,HABFM,8830.377842,112.892282,21.221001,133.494348,-112.892665,15289.719731,331.881301,20165.876122,274.969076,-3049.593546,-614.812309,0.321160,False,False,False,False,False,True,False,2-circle,-1.000000,10.053105,100.000000,100.000000,0.000000,0.000000,-84.476990,6.892806,1.467691,1,6,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.023954
34,B0100,aggressive,HABFM,8830.377842,112.892282,21.221001,133.494348,-112.892665,15289.719731,331.881301,20165.876122,274.969076,-3049.593546,-614.812309,0.321160,False,False,False,False,False,True,False,2-circle,-1.000000,10.053105,100.000000,100.000000,0.000000,0.000000,-84.476990,6.892806,1.467691,2,4,4,0.0000,0.0000,0.0000,0.5000,"Accelerate",-0.031346
